Security Code,Security Name
500002,ABB India Ltd.
500003,Aegis Logistics Ltd.
500008,Amara Raja Batteries Ltd.
500010,Housing Development Finance Corpn. Ltd.
500020,Bombay Dyeing & Mfg. Co. Ltd.
500027,Atul Ltd.
500031,Bajaj Electricals Ltd.
500033,Force Motors Ltd.
500034,Bajaj Finance Ltd.
500038,Balrampur Chini Mills Ltd.
500040,Century Textiles & Inds. Ltd.
500042,BASF India Ltd.
500043,Bata India Ltd.
500048,BEML Ltd
500049,Bharat Electronics Ltd.
500067,Blue Star Ltd.
500084,CESC Ltd.
500085,Chambal Fertilisers & Chemicals Ltd.
500086,Exide Industries Ltd.
500087,Cipla Ltd.
500092,Crisil Ltd.
500096,Dabur India Ltd.
500103,Bharat Heavy Electricals Ltd.
500104,Hindustan Petroleum Corpn. Ltd.
500106,IFCI Ltd.
500109,Mangalore Refinery & Petrochemicals Ltd.
500110,Chennai Petroleum Corpn. Ltd.
500112,State Bank of India
500113,Steel Authority Of India Ltd.
500114,Titan Company Ltd.
500116,IDBI Bank Ltd.
500124,Dr. Reddy's Laboratories Ltd.
500125,EID-Parry (India) Ltd.
500126,Procter & Gamble Health Ltd.
500133,Esab India Ltd.
500135,EPL Ltd.
500144,Finolex Cables Ltd.
500148,UFLEX Ltd.
500163,Godfrey Phillips India Ltd.
500164,Godrej Industries Ltd.
500165,Kansai Nerolac Paints Ltd.
500171,GHCL Ltd.
500180,HDFC Bank Ltd.
500182,Hero Motocorp Ltd.
500183,HFCL Ltd.
500184,Himadri Speciality Chemical Ltd.
500188,Hindustan Zinc Ltd.
500209,Infosys Ltd.
500228,JSW Steel Ltd.
500233,Kajaria Ceramics Ltd.
500238,Whirlpool Of India Ltd.
500247,Kotak Mahindra Bank Ltd.
500249,KSB Ltd.
500251,Trent Ltd.
500252,Lakshmi Machine Works Ltd.
500253,LIC Housing Finance Ltd.
500257,Lupin Ltd.
500260,The Ramco Cements Ltd.
500265,Maharashtra Seamless Ltd.
500266,Maharashtra Scooters Ltd.
500271,Max Financial Services Ltd.
500285,Spicejet Ltd.
500290,MRF Ltd.
500292,Heidelberg Cement India Ltd.
500294,NCC Ltd.
500295,Vedanta Ltd.
500300,Grasim Industries Ltd.
500302,Piramal Enterprises Ltd.
500312,Oil & Natural Gas Corpn. Ltd.
500325,Reliance Industries Ltd.
500330,Raymond Ltd.
500331,Pidilite Industries Ltd.
500335,Birla Corporation Ltd.
500338,Prism Johnson Ltd.
500339,Rain Industries Ltd.
500355,Rallis India Ltd.
500378,Jindal Saw Ltd.
500380,JK Lakshmi Cement Ltd.
500387,Shree Cement Ltd.
500400,Tata Power Co. Ltd.
500403,Sundram Fasteners Ltd.
500408,Tata Elxsi Ltd.
500410,ACC Ltd.
500411,Thermax Ltd.
500420,Torrent Pharmaceuticals Ltd.
500425,Ambuja Cements Ltd.
500440,Hindalco Industries Ltd.
500459,Procter & Gamble Hygiene & Health Care Ltd.
500469,Federal Bank Ltd.
500470,Tata Steel Ltd.
500472,SKF India Ltd.
500477,Ashok Leyland Ltd.
500480,Cummins India Ltd.
500483,Tata Communications Ltd.
500488,Abbott India Ltd.
500490,Bajaj Holdings & Investment Ltd.
500493,Bharat Forge Ltd.
500495,Escorts Ltd.
500510,Larsen & Toubro Ltd.
500520,Mahindra & Mahindra Ltd.
500530,Bosch Ltd.
500547,Bharat Petroleum Corpn. Ltd.
500550,Siemens Ltd.
500570,Tata Motors Ltd.
500575,Voltas Ltd.
500620,Great Eastern Shipping Company Ltd.
500645,Deepak Fertilisers & Petrochemicals Corpn. Ltd.
500660,Glaxosmithkline Pharmaceuticals Ltd.
500670,Gujarat Narmada Valley Fertilizers & Chemicals Ltd.
500674,Sanofi India Ltd.
500680,Pfizer Ltd.
500690,Gujarat State Fertilizers & Chemicals Ltd.
500696,Hindustan Unilever Ltd.
500710,Akzo Nobel India Ltd.
500730,NOCIL Ltd.
500770,Tata Chemicals Ltd.
500790,Nestle India Ltd.
500800,Tata Consumer Products Ltd.
500820,Asian Paints Ltd.
500825,Britannia Industries Ltd.
500830,Colgate-Palmolive (India) Ltd.
500840,EIH Ltd.
500850,Indian Hotels Co. Ltd.
500870,Castrol India Ltd.
500875,ITC Ltd.
500877,Apollo Tyres Ltd.
500878,Ceat Ltd.
500940,Finolex Industries Ltd.
501301,Tata Investment Corpn. Ltd.
501425,Bombay Burmah Trdg. Corpn. Ltd.
501455,Greaves Cotton Ltd.
502355,Balkrishna Industries Ltd.
502986,Vardhman Textiles Ltd.
503100,Phoenix Mills Ltd.
503310,Swan Energy Ltd.
503806,SRF Ltd.
504067,Zensar Technologies Ltd.
504973,Cholamandalam Financial Holdings Ltd.
505200,Eicher Motors Ltd.
505255,GMM Pfaudler Ltd.
505355,Nesco Ltd.
505509,Responsive Industries Ltd.
505533,Westlife Development Ltd.
505537,Zee Entertainment Enterprises Ltd.
505726,IFB Industries Ltd.
505790,Schaeffler India Ltd.
506076,Grindwell Norton Ltd.
506197,Bliss GVS Pharma Ltd.
506285,Bayer CropScience Ltd.
506395,Coromandel International Ltd.
506401,Deepak Nitrite Ltd.
506590,Phillips Carbon Black Ltd.
506655,Sudarshan Chemical Inds. Ltd.
506767,Alkyl Amines Chemicals Ltd.
506820,Astrazeneca Pharma India Ltd.
506943,JB Chemicals & Pharmaceuticals Ltd.
507685,Wipro Ltd.
507717,Dhanuka Agritech Ltd.
507815,Gillette India Ltd.
507880,VIP Industries Ltd.
508486,Hawkins Cookers Ltd.
508869,Apollo Hospitals Enterprise Ltd.
508989,Navneet Education Ltd.
509243,TVS Srichakra Ltd.
509480,Berger Paints India Ltd.
509488,Graphite India Ltd.
509557,Garware Technical Fibres Ltd.
509631,HEG Ltd.
509930,Supreme Industries Ltd.
509966,VST Industries Ltd.
511196,Can Fin Homes Ltd.
511218,Shriram Transport Finance Co. Ltd.
511243,Cholamandalam Investment & Finance Co. Ltd.
511431,Vakrangee Ltd.
512070,UPL Ltd.
512179,Sunteck Realty Ltd.
512237,Jai Corp Ltd.
512529,Sequent Scientific Ltd.
512573,Avanti Feeds Ltd.
512599,Adani Enterprises Ltd.
513023,Nava Bharat Ventures Ltd.
513375,Carborundum Universal Ltd.
513377,MMTC Ltd.
513434,Tata Metaliks Ltd.
513599,Hindustan Copper Ltd.
513683,NLC India Ltd.
514162,Welspun India Ltd.
517174,Honeywell Automation India Ltd.
517334,Motherson Sumi Systems Ltd.
517354,Havells India Ltd.
517385,Symphony Ltd.
517506,TTK Prestige Ltd.
517569,Kei Industries Ltd.
519091,Tasty Bite Eatables Ltd.
519552,Heritage Foods Ltd.
519600,CCL Products (India) Ltd.
520051,Jamna Auto Inds. Ltd.
520057,JTEKT India Ltd.
520111,Ratnamani Metals & Tubes Ltd.
521064,Trident Ltd.
521070,Alok Industries Ltd.
522113,Timken India Ltd.
522287,Kalpataru Power Transmission Ltd.
523261,Venky's (India) Ltd.
523319,Balmer Lawrie & Co. Ltd.
523367,DCM Shriram Ltd.
523385,Nilkamal Ltd.
523395,3M India Ltd.
523398,Johnson Controls - Hitachi Air Conditioning India Ltd.
523405,JM Financial Ltd.
523457,Linde India Ltd.
523598,Shipping Corpn. Of India Ltd.
523610,ITI Ltd.
523642,PI Industries Ltd.
524164,IOL Chemicals & Pharmaceuticals Ltd.
524200,Vinati Organics Ltd.
524208,Aarti Industries Ltd.
524230,Rashtriya Chemicals & Fertilizers Ltd.
524348,Aarti Drugs Ltd.
524494,Ipca Laboratories Ltd.
524715,Sun Pharmaceutical Inds. Ltd.
524742,Caplin Point Laboratories Ltd.
524804,Aurobindo Pharma Ltd.
524816,Natco Pharma Ltd.
526299,Mphasis Ltd.
526371,NMDC Ltd.
526612,Blue Dart Express Ltd.
526947,La Opala RG Ltd.
530001,Gujarat Alkalies & Chemicals Ltd.
530005,India Cements Ltd.
530007,JK Tyre & Industries Ltd.
530517,Relaxo Footwears Ltd.
530549,Shilpa Medicare Ltd.
530813,KRBL Ltd.
530965,Indian Oil Corpn. Ltd.
531162,Emami Ltd.
531213,Manappuram Finance Ltd.
531335,Zydus Wellness Ltd.
531344,Container Corpn. Of India Ltd.
531500,Rajesh Exports Ltd.
531595,Capri Global Capital Ltd.
531599,FDC Ltd.
531642,Marico Ltd.
531768,Poly Medicure Ltd.
532134,Bank Of Baroda
532144,Welspun Corp Ltd.
532149,Bank of India
532155,GAIL (India) Ltd.
532156,Vaibhav Global Ltd.
532162,JK Paper Ltd.
532174,ICICI Bank Ltd.
532175,Cyient Limited
532178,Engineers India Ltd.
532181,Gujarat Mineral Devp. Corpn. Ltd.
532187,Indusind Bank Ltd.
532189,India Tourism Devp. Corpn. Ltd.
532209,Jammu & Kashmir Bank Ltd.
532210,City Union Bank Ltd.
532215,Axis Bank Ltd.
532218,South Indian Bank Ltd.
532221,Sonata Software Ltd.
532234,National Aluminium Co. Ltd.
532281,HCL Technologies Ltd.
532286,Jindal Steel & Power Ltd.
532296,Glenmark Pharmaceuticals Ltd.
532300,Wockhardt Ltd.
532301,Tata Coffee Ltd.
532309,GE Power India Ltd.
532313,Mahindra Lifespace Developers Ltd.
532321,Cadila Healthcare Ltd.
532331,Ajanta Pharma Ltd.
532343,TVS Motor Co. Ltd.
532374,Sterlite Technologies Ltd.
532388,Indian Overseas Bank
532400,Birlasoft Ltd.
532424,Godrej Consumer Products Ltd.
532443,Cera Sanitaryware Ltd.
532454,Bharti Airtel Ltd.
532461,Punjab National Bank
532466,Oracle Financial Services Software Ltd.
532477,Union Bank of India
532478,United Breweries Ltd.
532482,Granules India Ltd.
532483,Canara Bank
532488,Divi's Laboratories Ltd.
532497,Radico Khaitan Ltd.
532498,Shriram City Union Finance Ltd.
532500,Maruti Suzuki India Ltd.
532504,Navin Fluorine International Ltd.
532505,UCO Bank
532508,Jindal Stainless Ltd.
532509,Suprajit Engineering Ltd.
532514,Indraprastha Gas Ltd.
532515,TV Today Network Ltd.
532522,Petronet LNG Ltd.
532523,Biocon Ltd.
532524,PTC India Ltd.
532525,Bank of Maharashtra
532531,Strides Pharma Science Ltd.
532538,Ultratech Cement Ltd.
532539,Minda Industries Ltd.
532540,Tata Consultancy Services Ltd.
532541,Coforge Ltd.
532548,Century Plyboards (India) Ltd.
532555,National Thermal Power Corp. Ltd.
532612,Indoco Remedies Ltd.
532622,Gateway Distriparks Ltd.
532636,IIFL Finance Ltd.
532638,Shoppers Stop Ltd.
532644,JK Cement Ltd
532652,Karnataka Bank Ltd.
532659,IDFC Ltd.
532667,Suzlon Energy Ltd.
532683,AIA Engineering Ltd.
532689,PVR Ltd.
532702,Gujarat State Petronet Ltd.
532705,Jagran Prakashan Ltd.
532706,INOX Leisure Ltd.
532714,KEC International Ltd.
532720,Mahindra & Mahindra Financial Services Ltd.
532725,Solar Industries India Ltd.
532733,Sun TV Network Ltd.
532749,Allcargo Logistics Ltd.
532754,GMR Infrastructure Ltd
532755,Tech Mahindra Ltd.
532756,Mahindra CIE Automotive Ltd.
532772,DCB Bank Ltd.
532777,Info Edge (India) Ltd.
532779,Torrent Power Ltd.
532784,Sobha Ltd.
532790,Tanla Platforms Ltd.
532798,Network 18 Media & Investments Ltd.
532800,TV18 Broadcast Ltd.
532805,Redington India Ltd.
532809,Firstsource Solutions Ltd.
532810,Power Finance Corpn. Ltd.
532814,Indian Bank
532819,MindTree Ltd.
532822,Vodafone Idea Ltd.
532827,Page Industries Ltd.
532830,Astral Ltd.
532832,Indiabulls Real Estate Ltd.
532839,Dish TV India Ltd.
532843,Fortis Healthcare Ltd.
532848,Delta Corp Ltd.
532856,Time Technoplast Ltd
532865,Meghmani Organics Ltd.
532868,DLF Ltd.
532872,Sun Pharma Advanced Research Company Ltd.
532880,Omaxe Ltd.
532885,Central Bank of India
532889,KPR Mills Ltd.
532892,Motilal Oswal Financial Services Ltd
532898,Power Grid Corporation of India Ltd.
532899,Kaveri Seed Company Ltd.
532921,Adani Ports and Special Economic Zone Ltd.
532922,Edelweiss Financial Services Ltd.
532926,Jyothy Labs Ltd.
532927,eClerx Services Ltd
532929,Brigade Enterprises Ltd.
532942,KNR Constructions Ltd.
532947,IRB Infrastructure Developers Ltd.
532953,V-Guard Industries Ltd.
532955,REC Ltd.
532977,Bajaj Auto Ltd
532978,Bajaj Finserv Ltd.
533023,Wabco India Ltd.
533088,Mahindra Holidays & Resorts India Ltd
533096,Adani Power Ltd.
533098,NHPC Ltd.
533106,Oil India Ltd.
533148,JSW Energy Ltd.
533150,Godrej Properties Ltd.
533151,DB Corporation Ltd.
533155,Jubilant FoodWorks Ltd.
533162,Hathway Cable & Datacom Ltd.
533179,Persistent Systems Ltd.
533206,SJVN Ltd.
533229,Bajaj Consumer Care Ltd.
533248,Gujarat Pipavav Port Ltd
533271,Ashoka Buildcon Ltd.
533273,Oberoi Realty Ltd.
533274,Prestige Estates Projects Ltd.
533278,Coal India Ltd.
533286,Moil Ltd.
533398,Muthoot Finance Ltd.
533400,Future Consumer Ltd.
533519,L&T Finance Holdings Ltd.
533573,Alembic Pharmaceuticals Ltd.
533655,Triveni Turbine Ltd.
533758,APL Apollo Tubes Ltd.
534076,Orient Refractories Limited
534091,Multi Commodity Exchange India
534139,Schneider Electric Infrastructure Ltd.
534309,NBCC India Ltd.
534804,CARE Ratings Ltd.
534816,Indus Towers Ltd.
534976,V-Mart Retail Ltd.
535648,Just Dial Ltd.
535754,Orient Cement Ltd.
535755,Aditya Birla Fashion and Retail Ltd.
535789,Indiabulls Housing Finance Ltd.
538567,Gulf Oil Lubricants India Ltd.
538962,Minda Corporation Ltd.
539118,VRL Logistics Ltd.
539150,PNC Infratech Ltd.
539254,Adani Transmission Ltd.
539268,Syngene International Ltd.
539336,Gujarat Gas Ltd.
539437,IDFC First Bank Ltd.
539448,Interglobe Aviation Ltd.
539450,S H Kelkar and Company Ltd
539523,Alkem Laboratories Ltd.
539524,Dr. Lal Pathlabs Ltd.
539542,Lux Industries Ltd.
539551,Narayana Hrudayalaya Ltd.
539597,Jindal Stainless (Hisar) Ltd.
539658,TeamLease Services Ltd.
539844,Equitas Holdings Ltd.
539871,Thyrocare Technologies Ltd.
539874,Ujjivan Financial Services Ltd.
539876,Crompton Greaves Consumer Electricals Ltd.
539957,Mahanagar Gas Ltd.
539978,Quess Corp Ltd.
540005,Larsen & Toubro Infotech Ltd.
540025,Advanced Enzyme Technologies Ltd.
540047,Dilip Buildcon Ltd.
540064,Future Retail Ltd.
540065,RBL Bank Ltd.
540115,L&T Technology Services Ltd.
540133,ICICI Prudential Life Insurance Company Ltd.
540153,Endurance Technologies Ltd.
540173,PNB Housing Finance Ltd.
540180,Varun Beverages Ltd.
540203,Sheela Foam Ltd.
540212,TCI Express Ltd.
540222,Laurus Labs Ltd.
540376,Avenue Supermarts Ltd.
540530,Housing & Urban Development Corpn. Ltd.
540575,Star Cement Ltd
540596,Eris Lifesciences Ltd
540611,AU Small Finance Bank Ltd.
540673,SIS Ltd.
540678,Cochin Shipyard Ltd.
540691,Aditya Birla Capital Ltd.
540699,Dixon Technologies (India) Ltd.
540701,Dishman Carbogen Amcis Ltd.
540716,ICICI Lombard General Insurance Company Ltd.
540719,SBI Life Insurance Company Ltd.
540743,Godrej Agrovet Ltd.
540749,Mas Financial Services Ltd.
540750,Indian Energy Exchange Ltd.
540755,General Insurance Corporation of India Ltd.
540762,Tube Investments Of India Ltd.
540767,Nippon Life India Asset Management Ltd.
540768,Mahindra Logistics Ltd.
540769,The New India Assurance Co. Ltd.
540777,HDFC Life Insurance Co Ltd.
540902,Amber Enterprises India Ltd.
540935,Galaxy Surfactants Ltd.
540975,Aster DM Healthcare Ltd.
541143,Bharat Dynamics Ltd.
541153,Bandhan Bank Ltd.
541154,Hindustan Aeronautics Ltd.
541179,ICICI Securities Ltd.
541195,Mishra Dhatu Nigam Ltd.
541233,Lemon Tree Hotels Ltd.
541301,Orient Electric Ltd.
541336,Indostar Capital Finance Pvt Ltd.
541450,Adani Green Energy Ltd.
541540,Solara Active Pharma Sciences Ltd.
541556,Rites Ltd.
541557,Fine Organic Industries Ltd.
541578,Varroc Engineering Pvt Ltd.
541700,TCNS Clothing Co Ltd.
541729,HDFC Asset Management Company Ltd.
541770,CreditAccess Grameen Ltd.
541956,Ircon International Ltd.
541988,Aavas Financiers Ltd.
542011,Garden Reach Shipbuilders & Engineers Ltd.
542066,Adani Total Gas Ltd.
542216,Dalmia Bharat Ltd.
542399,Chalet Hotel Ltd.
542649,Rail Vikas Nigam Ltd.
542650,Metropolis Healthcare Ltd.
542651,KPIT Technologies Ltd.
542652,Polycab India Ltd.
542726,Indiamart Intermesh Ltd.
542752,Affle (India) Ltd.
542759,Spandana Sphoorty Financial Ltd.
542760,Sterling and Wilson Solar Ltd.
542772,IIFL Wealth Management Ltd
542812,Gujarat Fluorochemicals Ltd.
542830,Indian Railway Catering & Tourism Corpn. Ltd.
542867,CSB Bank Ltd.
542904,Ujjivan Small Finance Bank Ltd.
542920,Sumitomo Chemical India Pvt. Ltd.
543064,Suven Pharmaceutical Ltd.
543066,SBI Cards & Payments Services Ltd.
543187,ABB Power Products and Systems India Ltd.
570001,Tata Motors DVR
