average_return_percent,simulation_result,actual_returns,predicted_returns,predicted_returns_percent,code,company
1.3925810942725925,"[{'investment': 99982.4, 'shares': 1808, 'entry': True, 'exit': False, 'date': '29-10-2020', 'close': 55.3, 'predictedub': 1.1458360884855154}, {'investment': 239216.00000000003, 'shares': 1808, 'entry': False, 'exit': True, 'date': '20-04-2021', 'close': 132.3, 'predictedub': 1.0877659947053118}]",239198.40000000002,114563.4421333942,0.1458360884855155,570001,TATA MOTORS DVR
0.8808750743858201,"[{'investment': 62259.85, 'shares': 1, 'entry': True, 'exit': False, 'date': '22-10-2020', 'close': 62259.85, 'predictedub': 1.1603429001349754}, {'investment': 117103.0, 'shares': 1, 'entry': False, 'exit': True, 'date': '20-04-2021', 'close': 79362.85, 'predictedub': 1.0683267826367986}]",79362.85,70734.47233407834,0.1361169732030889,500290,MRF LTD
0.826096697853715,"[{'investment': 99977.4, 'shares': 3316, 'entry': True, 'exit': False, 'date': '21-10-2020', 'close': 30.15, 'predictedub': 1.1870734959282745}, {'investment': 182568.4, 'shares': 3316, 'entry': False, 'exit': True, 'date': '19-04-2021', 'close': 55.05, 'predictedub': 1.1055742038857643}]",182545.8,119736.98101981208,0.1976404769459106,511431,VAKRANGEE LTD
0.7214434391388836,"[{'investment': 97598.84999999999, 'shares': 31, 'entry': True, 'exit': False, 'date': '20-11-2020', 'close': 3148.35, 'predictedub': 1.3550535749765935}, {'investment': 168010.90000000002, 'shares': 31, 'entry': False, 'exit': True, 'date': '20-04-2021', 'close': 5342.25, 'predictedub': 1.247943220322023}]",165609.75,132251.6706061043,0.35505357497659373,542752,AFFLE INDIA LTD
0.6149650685422414,"[{'investment': 99759.65, 'shares': 307, 'entry': True, 'exit': False, 'date': '22-10-2020', 'close': 324.95, 'predictedub': 1.158824301182054}, {'investment': 161108.35, 'shares': 307, 'entry': False, 'exit': True, 'date': '20-04-2021', 'close': 524.0, 'predictedub': 1.0959118584355467}]",160868.0,111568.33919594096,0.11837139761357394,532539,MINDA INDUSTRIES LTD
0.6029647278418947,"[{'investment': 99219.9, 'shares': 78, 'entry': True, 'exit': False, 'date': '22-10-2020', 'close': 1272.05, 'predictedub': 1.1490526732804236}, {'investment': 159046.0, 'shares': 78, 'entry': False, 'exit': True, 'date': '20-04-2021', 'close': 2029.05, 'predictedub': 1.02599172778515}]",158265.9,110610.269329045,0.11479924217868603,540203,SHEELA FOAM LTD
0.5992464965493626,"[{'investment': 99880.1, 'shares': 697, 'entry': True, 'exit': False, 'date': '22-10-2020', 'close': 143.3, 'predictedub': 1.1622649540830563}, {'investment': 159732.9, 'shares': 697, 'entry': False, 'exit': True, 'date': '20-04-2021', 'close': 229.0, 'predictedub': 1.079354077877891}]",159613.0,108267.71792732665,0.08397686753744388,500645,DEEPAK FERTILISERS  PETROCHEMICALS CORPN LTD
0.5172808761503956,"[{'investment': 99999.27, 'shares': 9337, 'entry': True, 'exit': False, 'date': '22-10-2020', 'close': 10.71, 'predictedub': 1.0970762258925804}, {'investment': 151726.97999999998, 'shares': 9337, 'entry': False, 'exit': True, 'date': '20-04-2021', 'close': 16.25, 'predictedub': 1.061670337629262}]",151726.25,107309.46544683987,0.07310248811656189,532885,CENTRAL BANK OF INDIA
0.42693635211125386,"[{'investment': 99506.04999999999, 'shares': 161, 'entry': True, 'exit': False, 'date': '01-12-2020', 'close': 618.05, 'predictedub': 1.1682323642259085}, {'investment': 141988.80000000002, 'shares': 161, 'entry': False, 'exit': True, 'date': '20-04-2021', 'close': 878.85, 'predictedub': 1.1877184388197806}]",141494.85,116246.18804628146,0.16823236422590856,513434,TATA METALIKS LTD
0.4258619705588725,"[{'investment': 99867.1, 'shares': 614, 'entry': True, 'exit': False, 'date': '24-12-2020', 'close': 162.65, 'predictedub': 1.3924485987686597}, {'investment': 142396.69999999998, 'shares': 614, 'entry': False, 'exit': True, 'date': '05-04-2021', 'close': 231.7, 'predictedub': 1.0074200337556871}]",142263.8,123393.48966532764,0.23557697845764652,500295,VEDANTA LTD
0.42353270878372967,"[{'investment': 99912.0, 'shares': 1104, 'entry': True, 'exit': False, 'date': '27-10-2020', 'close': 90.5, 'predictedub': 1.1895755526212448}, {'investment': 142228.0, 'shares': 1104, 'entry': False, 'exit': True, 'date': '20-04-2021', 'close': 128.75, 'predictedub': 1.088896164417299}]",142140.0,111635.73242925694,0.11734058400649516,532162,JK PAPER LTD
0.4203121591575421,"[{'investment': 99936.20000000001, 'shares': 494, 'entry': True, 'exit': False, 'date': '22-10-2020', 'close': 202.3, 'predictedub': 1.567079948589913}, {'investment': 141940.59999999998, 'shares': 494, 'entry': False, 'exit': True, 'date': '20-04-2021', 'close': 287.2, 'predictedub': 1.1053332032341303}]",141876.8,152661.68414796292,0.5275914448214252,500003,AEGIS LOGISTICS LTD
0.37709418893859703,"[{'investment': 99871.59999999999, 'shares': 646, 'entry': True, 'exit': False, 'date': '22-10-2020', 'close': 154.6, 'predictedub': 0.9511331867495348}, {'investment': 137532.59999999998, 'shares': 646, 'entry': False, 'exit': True, 'date': '20-04-2021', 'close': 212.7, 'predictedub': 0.9155669680365592}]",137404.19999999998,88759.04164219013,-0.11126845227081425,539118,VRL LOGISTICS LTD
0.37631995563984694,"[{'investment': 99548.8, 'shares': 52, 'entry': True, 'exit': False, 'date': '22-10-2020', 'close': 1914.4, 'predictedub': 1.53118413400273}, {'investment': 137011.0, 'shares': 52, 'entry': False, 'exit': True, 'date': '20-04-2021', 'close': 2626.15, 'predictedub': 1.1599016768071766}]",136559.80000000002,169286.71403298544,0.7005399767047461,534976,VMART RETAIL LTD
0.35975519984041526,"[{'investment': 99849.45000000001, 'shares': 327, 'entry': True, 'exit': False, 'date': '22-10-2020', 'close': 305.35, 'predictedub': 1.1125114652335104}, {'investment': 183466.75, 'shares': 327, 'entry': False, 'exit': True, 'date': '01-12-2020', 'close': 560.6, 'predictedub': 1.0030839051693363}, {'investment': 183007.84999999998, 'shares': 337, 'entry': True, 'exit': False, 'date': '07-12-2020', 'close': 543.05, 'predictedub': 1.0716260813849443}, {'investment': 161426.95, 'shares': 337, 'entry': False, 'exit': True, 'date': '20-04-2021', 'close': 477.65, 'predictedub': 1.0662200556415142}]",160968.05,116063.63189435154,0.16238629150537653,534804,CARE RATINGS LTD
0.3494270632161708,"[{'investment': 99417.6, 'shares': 128, 'entry': True, 'exit': False, 'date': '28-10-2020', 'close': 776.7, 'predictedub': 1.670861194606337}, {'investment': 134156.8, 'shares': 128, 'entry': False, 'exit': True, 'date': '20-04-2021', 'close': 1043.55, 'predictedub': 1.58344746151543}]",133574.4,151242.33827742274,0.5212833369284989,541450,ADANI GREEN ENERGY LTD
0.3410068100146924,"[{'investment': 99985.09999999999, 'shares': 2257, 'entry': True, 'exit': False, 'date': '22-10-2020', 'close': 44.3, 'predictedub': 1.170163231881124}, {'investment': 134080.7, 'shares': 2257, 'entry': False, 'exit': True, 'date': '20-04-2021', 'close': 59.4, 'predictedub': 1.0833874058802937}]",134065.8,117803.64980578063,0.17821205165350276,532652,KARNATAKA BANK LTD
0.30924862737232667,"[{'investment': 99717.5, 'shares': 50, 'entry': True, 'exit': False, 'date': '22-10-2020', 'close': 1994.35, 'predictedub': 1.12946940509385}, {'investment': 130554.99999999999, 'shares': 50, 'entry': False, 'exit': True, 'date': '20-04-2021', 'close': 2605.45, 'predictedub': 1.0737276756639658}]",130272.49999999999,112082.63160541066,0.1240016206323931,509557,GARWARE TECHNICAL FIBRES LTD
0.29866421529971393,"[{'investment': 99862.65000000001, 'shares': 313, 'entry': True, 'exit': False, 'date': '10-11-2020', 'close': 319.05, 'predictedub': 1.1551746064387285}, {'investment': 129688.04999999999, 'shares': 313, 'entry': False, 'exit': True, 'date': '20-04-2021', 'close': 413.9, 'predictedub': 1.0078470552258414}]",129550.7,115358.79741167849,0.15517460643872838,530001,GUJARAT ALKALIES  CHEMICALS LTD
0.2846351966538162,"[{'investment': 99958.65000000001, 'shares': 2089, 'entry': True, 'exit': False, 'date': '22-10-2020', 'close': 47.85, 'predictedub': 1.161019392197246}, {'investment': 128410.4, 'shares': 2089, 'entry': False, 'exit': True, 'date': '20-04-2021', 'close': 61.45, 'predictedub': 1.1352107572096992}]",128369.05,121007.9961520605,0.21058053657247763,500285,SPICEJET LTD
0.28009048777974854,"[{'investment': 99969.29999999999, 'shares': 1203, 'entry': True, 'exit': False, 'date': '10-11-2020', 'close': 83.1, 'predictedub': 1.1577672452131884}, {'investment': 127969.75, 'shares': 1203, 'entry': False, 'exit': True, 'date': '11-02-2021', 'close': 106.35, 'predictedub': 1.0046503887122766}]",127939.04999999999,115741.18106689079,0.15776724521318844,541956,IRCON INTERNATIONAL LTD
0.25032010243277814,"[{'investment': 99968.00000000001, 'shares': 1420, 'entry': True, 'exit': False, 'date': '06-11-2020', 'close': 70.4, 'predictedub': 1.077822254964921}, {'investment': 124991.99999999999, 'shares': 1420, 'entry': False, 'exit': True, 'date': '20-04-2021', 'close': 88.0, 'predictedub': 1.0231890271185815}]",124960.0,108668.85448753103,0.08703639652219723,534139,SCHNEIDER ELECTRIC INFRASTRUCTURE LTD
0.24213645357892558,"[{'investment': 99710.09999999999, 'shares': 323, 'entry': True, 'exit': False, 'date': '22-10-2020', 'close': 308.7, 'predictedub': 1.094118128912746}, {'investment': 123853.55000000002, 'shares': 323, 'entry': False, 'exit': True, 'date': '20-04-2021', 'close': 382.55, 'predictedub': 1.059106374172042}]",123563.65000000001,114372.24505442187,0.1470477419481264,500253,LIC HOUSING FINANCE LTD
0.2075194457206401,"[{'investment': 99906.3, 'shares': 234, 'entry': True, 'exit': False, 'date': '05-01-2021', 'close': 426.95, 'predictedub': 1.0842141751654242}, {'investment': 120638.79999999999, 'shares': 234, 'entry': False, 'exit': True, 'date': '20-04-2021', 'close': 515.15, 'predictedub': 1.0906075110053142}]",120545.09999999999,109309.45543852313,0.09411974458590824,531162,EMAMI LTD
0.20745383229853764,"[{'investment': 99850.65000000001, 'shares': 139, 'entry': True, 'exit': False, 'date': '09-11-2020', 'close': 718.35, 'predictedub': 1.2022175898413532}, {'investment': 120565.04999999999, 'shares': 139, 'entry': False, 'exit': True, 'date': '07-12-2020', 'close': 866.3, 'predictedub': 1.0061344256708171}]",120415.7,120042.20778709253,0.20221758984135324,541154,HINDUSTAN AERONAUTICS LTD
0.19908047411503432,"[{'investment': 99999.36, 'shares': 15432, 'entry': True, 'exit': False, 'date': '29-10-2020', 'close': 6.48, 'predictedub': 1.116358258007011}, {'investment': 119907.28, 'shares': 15432, 'entry': False, 'exit': True, 'date': '20-04-2021', 'close': 7.77, 'predictedub': 1.1367262633011928}]",119906.64,112950.75332731169,0.12951476216759475,532218,SOUTH INDIAN BANK LTD
0.18987213456983426,"[{'investment': 99636.0, 'shares': 69, 'entry': True, 'exit': False, 'date': '28-10-2020', 'close': 1444.0, 'predictedub': 1.2560251635123785}, {'investment': 118554.1, 'shares': 69, 'entry': False, 'exit': True, 'date': '20-04-2021', 'close': 1712.9, 'predictedub': 1.1475559989619422}]",118190.1,129064.85020306362,0.29536362562792184,509243,TVS SRICHAKRA LTD
0.1806533181855521,"[{'investment': 99816.6, 'shares': 201, 'entry': True, 'exit': False, 'date': '18-03-2021', 'close': 496.6, 'predictedub': 1.1297634132316614}, {'investment': 117848.79999999999, 'shares': 201, 'entry': False, 'exit': True, 'date': '20-04-2021', 'close': 585.4, 'predictedub': 1.1369455872009138}]",117665.4,112769.14271317945,0.12976341323166124,532899,KAVERI SEED COMPANY LTD
0.15472342152476293,"[{'investment': 99548.59999999999, 'shares': 38, 'entry': True, 'exit': False, 'date': '05-01-2021', 'close': 2619.7, 'predictedub': 1.1431109734456384}, {'investment': 114951.1, 'shares': 38, 'entry': False, 'exit': True, 'date': '20-04-2021', 'close': 3013.15, 'predictedub': 1.1282388943042394}]",114499.7,113795.09705115047,0.14311097344563842,532504,NAVIN FLUORINE INTERNATIONAL LTD
0.14272985058730508,"[{'investment': 99994.85, 'shares': 2503, 'entry': True, 'exit': False, 'date': '09-12-2020', 'close': 39.95, 'predictedub': 1.0757196462519316}, {'investment': 114267.09999999999, 'shares': 2503, 'entry': False, 'exit': True, 'date': '20-04-2021', 'close': 45.65, 'predictedub': 1.0823851467055996}]",114261.95,107566.42466901497,0.07571964625193164,532659,IDFC LTD
0.1060151342954787,"[{'investment': 99912.15, 'shares': 27, 'entry': True, 'exit': False, 'date': '15-12-2020', 'close': 3700.45, 'predictedub': 1.1006607432321136}, {'investment': 110504.35, 'shares': 27, 'entry': False, 'exit': True, 'date': '20-04-2021', 'close': 4089.5, 'predictedub': 1.093458154093773}]",110416.5,109969.38127691842,0.10066074323211362,505255,GMM PFAUDLER LTD
0.10418862882141511,"[{'investment': 99982.59999999999, 'shares': 3649, 'entry': True, 'exit': False, 'date': '22-10-2020', 'close': 27.4, 'predictedub': 1.333813323044741}, {'investment': 110399.65000000001, 'shares': 3649, 'entry': False, 'exit': True, 'date': '20-04-2021', 'close': 30.25, 'predictedub': 1.635905642631304}]",110382.25,135731.5824947821,0.35755203900260774,541233,LEMON TREE HOTELS LTD
0.09223528592723645,"[{'investment': 97675.2, 'shares': 42, 'entry': True, 'exit': False, 'date': '24-02-2021', 'close': 2325.6, 'predictedub': 1.1897816653326276}, {'investment': 106684.3, 'shares': 42, 'entry': False, 'exit': True, 'date': '20-04-2021', 'close': 2484.75, 'predictedub': 1.1933628138151164}]",104359.5,118155.38360386039,0.20967639281885664,541557,FINE ORGANIC INDUSTRIES LTD
0.09005044920699287,"[{'investment': 99258.25, 'shares': 65, 'entry': True, 'exit': False, 'date': '23-11-2020', 'close': 1527.05, 'predictedub': 1.3018396761613875}, {'investment': 108196.5, 'shares': 65, 'entry': False, 'exit': True, 'date': '02-12-2020', 'close': 1653.15, 'predictedub': 1.0036674904094325}]",107454.75,129218.32803634604,0.3018396761613874,541988,AAVAS FINANCIERS LTD
0.08795896155446706,"[{'investment': 99964.8, 'shares': 1424, 'entry': True, 'exit': False, 'date': '01-12-2020', 'close': 70.2, 'predictedub': 1.0854713174971329}, {'investment': 108757.59999999999, 'shares': 1424, 'entry': False, 'exit': True, 'date': '20-04-2021', 'close': 76.35, 'predictedub': 1.0892303815321784}]",108722.4,130261.13855075135,0.30307006617080556,539844,EQUITAS HOLDINGS LTD
0.08235083422378578,"[{'investment': 99949.2, 'shares': 894, 'entry': True, 'exit': False, 'date': '22-10-2020', 'close': 111.8, 'predictedub': 1.1468172802944432}, {'investment': 108180.1, 'shares': 894, 'entry': False, 'exit': True, 'date': '20-04-2021', 'close': 120.95, 'predictedub': 1.1333192126846636}]",108129.3,114164.29121962326,0.1422231615623063,500870,CASTROL INDIA LTD
0.08030706421724747,"[{'investment': 99985.59999999999, 'shares': 2717, 'entry': True, 'exit': False, 'date': '18-02-2021', 'close': 36.8, 'predictedub': 1.255008796201058}, {'investment': 108015.15000000001, 'shares': 2717, 'entry': False, 'exit': True, 'date': '20-04-2021', 'close': 39.75, 'predictedub': 1.1151939110132707}]",108000.75,125482.80749344049,0.255008796201058,534309,NBCC INDIA LTD
