average_return_percent,simulation_result,actual_returns,predicted_returns,predicted_returns_percent,code,company
0.07451951951951967,"[{'investment': 99900.0, 'shares': 370, 'entry': True, 'exit': False, 'date': '25-03-2021', 'close': 270.0, 'predictedub': 1.0974988478727097}, {'investment': 107344.50000000001, 'shares': 370, 'entry': False, 'exit': True, 'date': '20-04-2021', 'close': 289.85, 'predictedub': 1.054647839559225}]",107244.50000000001,109640.1349024837,0.09749884787270967,542920,SUMITOMO CHEMICAL INDIA PVT LTD
0.06954820918972636,"[{'investment': 99798.40000000001, 'shares': 416, 'entry': True, 'exit': False, 'date': '08-02-2021', 'close': 239.9, 'predictedub': 1.1033645337941935}, {'investment': 106739.2, 'shares': 416, 'entry': False, 'exit': True, 'date': '20-04-2021', 'close': 256.1, 'predictedub': 1.075007097022146}]",106537.6,109358.106519358,0.09579017819281663,534816,INDUS TOWERS LTD
0.06490920027963357,"[{'investment': 98414.40000000001, 'shares': 48, 'entry': True, 'exit': False, 'date': '22-10-2020', 'close': 2050.3, 'predictedub': 1.118121090876592}, {'investment': 104802.39999999998, 'shares': 48, 'entry': False, 'exit': True, 'date': '20-04-2021', 'close': 2150.35, 'predictedub': 1.0542283977385971}]",103216.79999999999,108684.5453394336,0.10435612409803427,500238,WHIRLPOOL OF INDIA LTD
0.05588166801840518,"[{'investment': 99624.79999999999, 'shares': 176, 'entry': True, 'exit': False, 'date': '18-02-2021', 'close': 566.05, 'predictedub': 1.154888046717467}, {'investment': 105192.0, 'shares': 176, 'entry': False, 'exit': True, 'date': '20-04-2021', 'close': 595.55, 'predictedub': 1.180625556105369}]",104816.79999999999,115055.49067661828,0.1548880467174669,540047,DILIP BUILDCON LTD
0.043154617890900034,"[{'investment': 99196.79999999999, 'shares': 48, 'entry': True, 'exit': False, 'date': '19-11-2020', 'close': 2066.6, 'predictedub': 1.003822349306483}, {'investment': 103477.60000000002, 'shares': 48, 'entry': False, 'exit': True, 'date': '20-11-2020', 'close': 2139.05, 'predictedub': 1.0038973541323857}]",102674.40000000001,99575.96481968534,0.003822349306483167,542650,METROPOLIS HEALTHCARE LTD
0.030553432085934865,"[{'investment': 99875.84999999999, 'shares': 51, 'entry': True, 'exit': False, 'date': '04-11-2020', 'close': 1958.35, 'predictedub': 1.0879245838158234}, {'investment': 102927.40000000001, 'shares': 51, 'entry': False, 'exit': True, 'date': '05-11-2020', 'close': 2015.75, 'predictedub': 0.9521721879697904}]",102803.25,108657.3925445016,0.08792458381582348,532156,VAIBHAV GLOBAL LTD
0.005004924524130168,"[{'investment': 99502.0, 'shares': 178, 'entry': True, 'exit': False, 'date': '20-04-2021', 'close': 559.0, 'predictedub': 1.0681931728167862}, {'investment': 100000.0, 'shares': 178, 'entry': False, 'exit': True, 'date': '20-04-2021', 'close': 559.0, 'predictedub': 1.0681931728167862}]",99502.0,111059.92128299882,0.11615767806676072,532174,ICICI BANK LTD
0.0049250929583779775,"[{'investment': 99937.2, 'shares': 452, 'entry': True, 'exit': False, 'date': '28-12-2020', 'close': 221.1, 'predictedub': 1.1413123684045878}, {'investment': 100429.40000000001, 'shares': 452, 'entry': False, 'exit': True, 'date': '17-02-2021', 'close': 222.05, 'predictedub': 0.9374933547704638}]",100366.6,114059.56242372298,0.14131236840458788,542867,CSB BANK LTD
0.0025153109150858922,"[{'investment': 99749.1, 'shares': 362, 'entry': True, 'exit': False, 'date': '20-04-2021', 'close': 275.55, 'predictedub': 1.1450201685699288}, {'investment': 100000.0, 'shares': 362, 'entry': False, 'exit': True, 'date': '20-04-2021', 'close': 275.55, 'predictedub': 1.1450201685699288}]",99749.1,133530.5016471794,0.33866372375469433,533274,PRESTIGE ESTATES PROJECTS LTD
0.0019193550646753987,"[{'investment': 99929.40000000001, 'shares': 606, 'entry': True, 'exit': False, 'date': '15-04-2021', 'close': 164.9, 'predictedub': 1.1894888278028628}, {'investment': 100121.19999999998, 'shares': 606, 'entry': False, 'exit': True, 'date': '20-04-2021', 'close': 165.1, 'predictedub': 1.207114905068283}]",100050.59999999999,118864.90486904341,0.18948882780286283,535789,INDIABULLS HOUSING FINANCE LTD
0.0018296702332704228,"[{'investment': 99744.75, 'shares': 15, 'entry': True, 'exit': False, 'date': '16-04-2021', 'close': 6649.65, 'predictedub': 1.1032679000224612}, {'investment': 99927.25, 'shares': 15, 'entry': False, 'exit': True, 'date': '20-04-2021', 'close': 6644.8, 'predictedub': 1.1012000076622968}]",99672.0,110045.18087076538,0.10326790002246118,532500,MARUTI SUZUKI INDIA LTD
0.000737543569610774,"[{'investment': 99926.3, 'shares': 223, 'entry': True, 'exit': False, 'date': '20-04-2021', 'close': 448.1, 'predictedub': 1.0989971367271036}, {'investment': 100000.0, 'shares': 223, 'entry': False, 'exit': True, 'date': '20-04-2021', 'close': 448.1, 'predictedub': 1.0989971367271036}]",99926.3,109818.71758373358,0.09899713672710365,541700,TCNS CLOTHING CO LTD
0.0005077576870261657,"[{'investment': 99949.25, 'shares': 401, 'entry': True, 'exit': False, 'date': '20-04-2021', 'close': 249.25, 'predictedub': 1.1175180328164176}, {'investment': 100000.0, 'shares': 401, 'entry': False, 'exit': True, 'date': '20-04-2021', 'close': 249.25, 'predictedub': 1.1175180328164176}]",99949.25,111695.08924147634,0.11751803281641769,532702,GUJARAT STATE PETRONET LTD
0.0004031624744770978,"[{'investment': 99959.70000000001, 'shares': 202, 'entry': True, 'exit': False, 'date': '20-04-2021', 'close': 494.85, 'predictedub': 1.1133841227014034}, {'investment': 100000.0, 'shares': 202, 'entry': False, 'exit': True, 'date': '20-04-2021', 'close': 494.85, 'predictedub': 1.1133841227014034}]",99959.70000000001,111293.54288999549,0.1133841227014034,517569,KEI INDUSTRIES LTD
-0.004077379786123474,"[{'investment': 99524.7, 'shares': 198, 'entry': True, 'exit': False, 'date': '14-01-2021', 'close': 502.65, 'predictedub': 1.2601732978142304}, {'investment': 99118.9, 'shares': 198, 'entry': False, 'exit': True, 'date': '20-04-2021', 'close': 498.2, 'predictedub': 1.4110985197193897}]",98643.59999999999,125418.36941297194,0.2601732978142305,543064,SUVEN PHARMACEUTICAL LTD
-0.005599391448774905,"[{'investment': 99975.15, 'shares': 1063, 'entry': True, 'exit': False, 'date': '15-04-2021', 'close': 94.05, 'predictedub': 1.1022224351662369}, {'investment': 99415.35, 'shares': 1063, 'entry': False, 'exit': True, 'date': '20-04-2021', 'close': 93.5, 'predictedub': 1.0758149684087128}]",99390.5,112352.07513948675,0.12380001569876879,500400,TATA POWER CO LTD
-0.007437970785510557,"[{'investment': 99368.5, 'shares': 89, 'entry': True, 'exit': False, 'date': '26-03-2021', 'close': 1116.5, 'predictedub': 1.0605691140644808}, {'investment': 98629.4, 'shares': 89, 'entry': False, 'exit': True, 'date': '20-04-2021', 'close': 1101.1, 'predictedub': 1.0581660096229546}]",97997.9,113363.12149535623,0.14083559171524412,540762,TUBE INVESTMENTS OF INDIA LTD
-0.014195828807409543,"[{'investment': 98736.75, 'shares': 63, 'entry': True, 'exit': False, 'date': '05-04-2021', 'close': 1567.25, 'predictedub': 1.090704929662371}, {'investment': 97335.1, 'shares': 63, 'entry': False, 'exit': True, 'date': '20-04-2021', 'close': 1524.95, 'predictedub': 1.0669781587728764}]",96071.85,107692.6599638411,0.09070492966237088,523261,VENKYS INDIA LTD
-0.018981109098153006,"[{'investment': 99770.25, 'shares': 137, 'entry': True, 'exit': False, 'date': '08-03-2021', 'close': 728.25, 'predictedub': 1.0896730731619757}, {'investment': 97876.5, 'shares': 137, 'entry': False, 'exit': True, 'date': '20-04-2021', 'close': 712.75, 'predictedub': 1.0688031334194412}]",97646.75,108716.9549276386,0.08967307316197558,507717,DHANUKA AGRITECH LTD
-0.021412655169240843,"[{'investment': 99987.59999999999, 'shares': 194, 'entry': True, 'exit': False, 'date': '16-04-2021', 'close': 515.4, 'predictedub': 1.1030587278125703}, {'investment': 97846.6, 'shares': 194, 'entry': False, 'exit': True, 'date': '20-04-2021', 'close': 504.3, 'predictedub': 1.1031846558981817}]",97834.2,110590.53982644218,0.10604254754031692,532514,INDRAPRASTHA GAS LTD
-0.024605845438407967,"[{'investment': 99992.5, 'shares': 1702, 'entry': True, 'exit': False, 'date': '12-04-2021', 'close': 58.75, 'predictedub': 1.109925950372043}, {'investment': 97532.09999999999, 'shares': 1702, 'entry': False, 'exit': True, 'date': '20-04-2021', 'close': 57.3, 'predictedub': 1.1060963686370342}]",97524.59999999999,110984.27059257649,0.1099259503720428,532705,JAGRAN PRAKASHAN LTD
-0.025015129009187346,"[{'investment': 99973.5, 'shares': 249, 'entry': True, 'exit': False, 'date': '16-04-2021', 'close': 401.5, 'predictedub': 1.2906885637308816}, {'investment': 97472.65000000001, 'shares': 249, 'entry': False, 'exit': True, 'date': '20-04-2021', 'close': 391.35, 'predictedub': 0.999522881196692}]",97446.15000000001,129034.65312614931,0.29068856373088175,539551,NARAYANA HRUDAYALAYA LTD
-0.028397716468148045,"[{'investment': 99705.2, 'shares': 196, 'entry': True, 'exit': False, 'date': '29-01-2021', 'close': 508.7, 'predictedub': 1.2924302110423007}, {'investment': 96873.8, 'shares': 196, 'entry': False, 'exit': True, 'date': '20-04-2021', 'close': 492.75, 'predictedub': 1.186345461579584}]",96579.0,128862.0126780148,0.2924302110423007,512573,AVANTI FEEDS LTD
-0.029371748699479793,"[{'investment': 99960.0, 'shares': 480, 'entry': True, 'exit': False, 'date': '05-04-2021', 'close': 208.25, 'predictedub': 1.11330431859181}, {'investment': 97024.0, 'shares': 480, 'entry': False, 'exit': True, 'date': '20-04-2021', 'close': 202.05, 'predictedub': 1.1170978817782955}]",96984.0,110649.88810516622,0.10694165771474805,532942,KNR CONSTRUCTIONS LTD
-0.03665790621112303,"[{'investment': 99994.8, 'shares': 552, 'entry': True, 'exit': False, 'date': '22-10-2020', 'close': 181.15, 'predictedub': 1.0479184477074734}, {'investment': 96329.2, 'shares': 552, 'entry': False, 'exit': True, 'date': '20-04-2021', 'close': 174.5, 'predictedub': 0.9983008020067748}]",96324.0,107774.51188535306,0.0778011645140853,540065,RBL BANK LTD
-0.056209464328609175,"[{'investment': 99912.0, 'shares': 736, 'entry': True, 'exit': False, 'date': '15-04-2021', 'close': 135.75, 'predictedub': 1.0953788335106305}, {'investment': 94296.0, 'shares': 736, 'entry': False, 'exit': True, 'date': '20-04-2021', 'close': 128.0, 'predictedub': 1.0889670812171266}]",94208.0,111576.28884105459,0.11674562456015883,532483,CANARA BANK
-0.07820526155766411,"[{'investment': 99985.59999999999, 'shares': 1196, 'entry': True, 'exit': False, 'date': '26-03-2021', 'close': 83.6, 'predictedub': 1.125276796774724}, {'investment': 92166.20000000001, 'shares': 1196, 'entry': False, 'exit': True, 'date': '20-04-2021', 'close': 77.05, 'predictedub': 1.1221966218255115}]",92151.8,112511.47569159883,0.12527679677472392,514162,WELSPUN INDIA LTD
-0.08177432975249889,"[{'investment': 99767.25, 'shares': 261, 'entry': True, 'exit': False, 'date': '25-02-2021', 'close': 382.25, 'predictedub': 1.0722632756067174}, {'investment': 91608.85, 'shares': 261, 'entry': False, 'exit': True, 'date': '20-04-2021', 'close': 350.1, 'predictedub': 1.0435977812415644}]",91376.1,106976.75828327429,0.07226327560671753,540678,COCHIN SHIPYARD LTD
-0.0880659177829839,"[{'investment': 99882.0, 'shares': 716, 'entry': True, 'exit': False, 'date': '03-12-2020', 'close': 139.5, 'predictedub': 1.115559042719643}, {'investment': 91085.8, 'shares': 716, 'entry': False, 'exit': True, 'date': '20-04-2021', 'close': 127.05, 'predictedub': 1.0411629719320743}]",90967.8,111424.26830492337,0.1155590427196429,503310,SWAN ENERGY LTD
-0.09794632310248864,"[{'investment': 99894.0, 'shares': 15, 'entry': True, 'exit': False, 'date': '09-04-2021', 'close': 6659.6, 'predictedub': 1.1276209349893822}, {'investment': 90109.75, 'shares': 15, 'entry': False, 'exit': True, 'date': '20-04-2021', 'close': 6000.25, 'predictedub': 1.087341489151329}]",90003.75,113747.36164491427,0.1386806179041211,500252,LAKSHMI MACHINE WORKS LTD
-0.10466715271381308,"[{'investment': 99990.29999999999, 'shares': 237, 'entry': True, 'exit': False, 'date': '23-03-2021', 'close': 421.9, 'predictedub': 1.1101735314164278}, {'investment': 89524.6, 'shares': 237, 'entry': False, 'exit': True, 'date': '20-04-2021', 'close': 377.7, 'predictedub': 1.0423288230547922}]",89514.9,111006.58445838804,0.11017353141642788,532779,TORRENT POWER LTD
-0.1450545279559991,"[{'investment': 99852.45, 'shares': 411, 'entry': True, 'exit': False, 'date': '28-12-2020', 'close': 242.95, 'predictedub': 1.0882051399514752}, {'investment': 85368.4, 'shares': 411, 'entry': False, 'exit': True, 'date': '20-04-2021', 'close': 207.35, 'predictedub': 1.063706485741618}]",85220.84999999999,108659.94932674768,0.08820513995147519,526947,LA OPALA RG LTD
-0.15080489736139321,"[{'investment': 99959.95, 'shares': 817, 'entry': True, 'exit': False, 'date': '10-03-2021', 'close': 122.35, 'predictedub': 1.2243514800159607}, {'investment': 84885.5, 'shares': 817, 'entry': False, 'exit': True, 'date': '20-04-2021', 'close': 103.85, 'predictedub': 1.2576260566898063}]",84845.45,121542.81131456855,0.21591508713808436,532947,IRB INFRASTRUCTURE DEVELOPERS LTD
-0.18890928093854548,"[{'investment': 99984.5, 'shares': 385, 'entry': True, 'exit': False, 'date': '16-12-2020', 'close': 259.7, 'predictedub': 1.1075158488377297}, {'investment': 81096.5, 'shares': 385, 'entry': False, 'exit': True, 'date': '20-04-2021', 'close': 210.6, 'predictedub': 1.0815759432672492}]",81081.0,120773.99624793847,0.2079271911940198,500135,EPL LTD
-0.19575038910252357,"[{'investment': 99780.9, 'shares': 69, 'entry': True, 'exit': False, 'date': '10-03-2021', 'close': 1446.1, 'predictedub': 1.1895890232767166}, {'investment': 80248.75, 'shares': 69, 'entry': False, 'exit': True, 'date': '20-04-2021', 'close': 1159.85, 'predictedub': 1.074195092845743}]",80029.65,118698.26337267172,0.18958902327671653,500048,BEML LTD
-0.22318514970900707,"[{'investment': 99701.75, 'shares': 137, 'entry': True, 'exit': False, 'date': '03-02-2021', 'close': 727.75, 'predictedub': 2.1132455954713856}, {'investment': 77449.8, 'shares': 137, 'entry': False, 'exit': True, 'date': '20-04-2021', 'close': 563.15, 'predictedub': 1.2944778435570794}]",77151.55,210694.28404828918,1.1132455954713851,541770,CREDITACCESS GRAMEEN LTD
-0.24558921521348057,"[{'investment': 99948.2, 'shares': 1004, 'entry': True, 'exit': False, 'date': '08-02-2021', 'close': 99.55, 'predictedub': 1.1954780646611043}, {'investment': 75402.0, 'shares': 1004, 'entry': False, 'exit': True, 'date': '20-04-2021', 'close': 75.05, 'predictedub': 1.1083788983488323}]",75350.2,121135.73026553163,0.21198511094278472,500294,NCC LTD
-0.2835151096909051,"[{'investment': 99985.5, 'shares': 6535, 'entry': True, 'exit': False, 'date': '18-02-2021', 'close': 15.3, 'predictedub': 1.1258935640749166}, {'investment': 71638.1, 'shares': 6535, 'entry': False, 'exit': True, 'date': '20-04-2021', 'close': 10.96, 'predictedub': 1.096925772445415}]",71623.6,112573.03095081258,0.12589356407491667,532505,UCO BANK
-0.3526718115137853,"[{'investment': 99886.34999999999, 'shares': 339, 'entry': True, 'exit': False, 'date': '23-11-2020', 'close': 294.65, 'predictedub': 1.1721197930557068}, {'investment': 64659.25000000001, 'shares': 339, 'entry': False, 'exit': True, 'date': '20-04-2021', 'close': 190.4, 'predictedub': 1.1102035556425631}]",64545.6,117078.7678910899,0.17211979305570685,539874,UJJIVAN FINANCIAL SERVICES LTD
-0.36609694592322783,"[{'investment': 99932.0, 'shares': 1328, 'entry': True, 'exit': False, 'date': '22-10-2020', 'close': 75.25, 'predictedub': 1.0541218559252068}, {'investment': 63347.2, 'shares': 1328, 'entry': False, 'exit': True, 'date': '20-04-2021', 'close': 47.65, 'predictedub': 1.0815947187334585}]",63279.2,103438.36312665818,0.035087490760298795,540064,FUTURE RETAIL LTD
