code,company,actual,predicted,minimun,maximum
532155,GAIL INDIA LTD,0.9810005709749298,0.09095397233251527,0.004227152192994065,1.0751448578271392
500290,MRF LTD,0.5180907993310447,0.13331225335947075,0.31747676511478656,0.5222139475970018
535789,INDIABULLS HOUSING FINANCE LTD,0.4987739805027231,0.45660491549622356,0.2972434526340708,0.7597687972536072
532885,CENTRAL BANK OF INDIA,0.43357679380281766,0.11070887878180448,0.20961009461469696,0.4855399898639413
513377,MMTC LTD,0.38658454167773826,0.1649280472678318,0.2959173961828722,0.4502407031819372
539150,PNC INFRATECH LTD,0.3454884330858928,0.15808077467160728,0.22322055609745797,0.3842785125543017
500067,BLUE STAR LTD,0.3369426372332099,0.15429220732817972,0.24257991551666036,0.38792564828089493
540180,VARUN BEVERAGES LTD,0.31798033519533664,0.44884783252542815,0.3113333819042264,0.3664879464280065
532149,BANK OF INDIA,0.30238317791380465,0.2887487369760097,0.19671806033046207,0.3707905609078803
532189,INDIA TOURISM DEVP CORPN LTD,0.2804435714955643,0.18046167049362974,0.21418957565580973,0.2988078719110626
540005,LARSEN  TOUBRO INFOTECH LTD,0.2803828788546971,0.2347237235857068,0.23264389249679984,0.33207980137585
532215,AXIS BANK LTD,0.26467666207295043,0.19265031465640695,0.1278235631919818,0.32741116723621866
511218,SHRIRAM TRANSPORT FINANCE CO LTD,0.2599168429375806,0.08939803090933882,0.13545601616520953,0.29876040244371066
538962,MINDA CORPORATION LTD,0.21631058060919736,0.09558845610937591,0.18536208418202949,0.22619117222668667
533286,MOIL LTD,0.2129749434376905,0.11310808040368288,0.18186069069789312,0.22686692262397323
514162,WELSPUN INDIA LTD,0.2112338878248834,0.16280640768376387,0.10719466199797993,0.25820540006292486
532638,SHOPPERS STOP LTD,0.1957313737016924,0.13981103286990856,0.1229132426021256,0.24789622986292936
534816,INDUS TOWERS LTD,0.19203266631392207,0.10349514961599617,0.14119943234017512,0.2085649451135858
532827,PAGE INDUSTRIES LTD,0.18971174652812559,0.13447634950597284,0.17539793885237617,0.2051192201352697
532134,BANK OF BARODA,0.18248953460236184,0.2620122458411333,0.17234379901837107,0.20142735580864085
533274,PRESTIGE ESTATES PROJECTS LTD,0.1819509606549838,0.3634519952075633,0.17860550920702992,0.21593234664761138
500488,ABBOTT INDIA LTD,0.17403927089249152,0.0460718321095764,0.15176791114873345,
541700,TCNS CLOTHING CO LTD,0.1590727366068792,0.09879432490968568,0.14948408469989052,
570001,TATA MOTORS DVR,0.15779296537617774,0.14289629862789366,0.12725063187883454,0.17989931670366363
532922,EDELWEISS FINANCIAL SERVICES LTD,0.15110014849876224,0.1996917952922321,0.10562533161289227,0.19658798049606138
540212,TCI EXPRESS LTD,0.14978803909879118,-0.04814763870311639,0.12013964205315333,
533655,TRIVENI TURBINE LTD,0.148661706416609,0.14643416013461338,0.1050063135950173,0.16491143832219118
500183,HFCL LTD,0.14255662303387334,0.14006087751935165,0.11212034999644738,0.1619906327082947
500875,ITC LTD,0.1404447140681104,0.13515600715119222,0.1290147356492818,0.15365468624682727
539450,S H KELKAR AND COMPANY LTD,0.1329679128712851,0.11073395871562809,0.12667463181006583,0.14145223696009976
500530,BOSCH LTD,0.13144028645615732,0.09751099100201767,0.10257540437701244,0.1436965045022707
533098,NHPC LTD,0.12265565078671228,0.11447967045182193,0.11657110687812974,0.12969886732091337
539844,EQUITAS HOLDINGS LTD,0.11959452890841316,0.688180039101179,,0.18759424514406672
511431,VAKRANGEE LTD,0.10824860528793351,0.19401738482998646,0.0738561782893983,0.13203257881044062
533229,BAJAJ CONSUMER CARE LTD,0.10657639107693354,1.1425808194084195,,0.21699000418822495
500294,NCC LTD,0.10651577030958675,0.26540428291325263,0.06166895060611998,0.14351546202836757
509930,SUPREME INDUSTRIES LTD,0.10650460996500631,0.11177725348385936,0.10496581474954558,0.11220037450116133
505533,WESTLIFE DEVELOPMENT LTD,0.10601269240906505,0.10979100501272412,0.08835894680529278,0.11445201505155965
540115,LT TECHNOLOGY SERVICES LTD,0.09849515459266821,0.14474050165857158,0.08084987189696163,0.11248519295538152
532706,INOX LEISURE LTD,0.0983299697315449,23.874319779125763,0.09718772773500219,2.4489344725935958
541143,BHARAT DYNAMICS LTD,0.09707537096055016,0.12107247620061082,0.07839024489364564,0.1055341729253934
532772,DCB BANK LTD,0.09443047125967843,0.16564136729209414,0.09162558604935583,0.10446951101136082
500266,MAHARASHTRA SCOOTERS LTD,0.0919661553830782,0.08084155551456296,0.08795461801939859,0.09393151938659293
533400,FUTURE CONSUMER LTD,0.0894607622411727,0.2943142675564203,,0.10778711297445089
532702,GUJARAT STATE PETRONET LTD,0.08250824587406277,0.10825254449702883,,0.08463236279470177
540025,ADVANCED ENZYME TECHNOLOGIES LTD,0.08152053634154753,0.15988346074339904,0.0613945884290606,0.09914352716257778
532424,GODREJ CONSUMER PRODUCTS LTD,0.08056835402954231,0.1699673235371683,0.07956582151769058,0.08820293766192049
532500,MARUTI SUZUKI INDIA LTD,0.07659210536213268,0.11174961483417667,,0.07928489303188566
531162,EMAMI LTD,0.07650489261167619,0.1063863417939593,0.056757409725301085,0.08453569322302426
532725,SOLAR INDUSTRIES INDIA LTD,0.0757664357096348,0.14816059475754081,0.07222900760144642,0.0828242081949961
540611,AU SMALL FINANCE BANK LTD,0.07551682183828769,0.12270107119512198,0.052631004239030985,0.09110230918668204
539658,TEAMLEASE SERVICES LTD,0.07234685701843793,0.06044583366088722,0.056540419200016546,0.07931441719346351
532218,SOUTH INDIAN BANK LTD,0.07198266911484985,0.14479841064136922,0.07049779908823209,0.07839858111506146
533206,SJVN LTD,0.0713811995928676,0.11869491559319176,0.06521028939376997,0.07659642968070347
523610,ITI LTD,0.06858649305837847,0.18739499916975297,0.06684437946249948,0.07910893720819774
540064,FUTURE RETAIL LTD,0.0659758090146587,0.10345322399566916,0.0536822343674538,0.076055230458901
542920,SUMITOMO CHEMICAL INDIA PVT LTD,0.06569853186519856,0.09490684507399057,0.06495208842714727,0.06875978376161558
533519,LT FINANCE HOLDINGS LTD,0.06018386898628168,0.14240048566598998,0.04061317976774499,0.07017441048799693
540222,LAURUS LABS LTD,0.05985321021301464,0.1875566818992646,0.05814246370077046,0.06835261366428799
534804,CARE RATINGS LTD,0.05875324719748028,0.15083032672339924,0.049821751609483975,0.06800400697694808
531344,CONTAINER CORPN OF INDIA LTD,0.05566033667940774,0.12272400103340379,0.026547600448577607,0.06265662023104816
532659,IDFC LTD,0.05508116621827091,0.10379324433671143,0.027024398535215825,0.06189495643824256
539551,NARAYANA HRUDAYALAYA LTD,0.05468599178782386,0.2821424336036082,,0.06712467289704947
517506,TTK PRESTIGE LTD,0.053631428730659896,0.09169866513439459,,0.055673029006819974
500490,BAJAJ HOLDINGS  INVESTMENT LTD,0.05202990159952297,0.03992741740198371,0.048555032639667456,0.053197164999476965
532498,SHRIRAM CITY UNION FINANCE LTD,0.05142606421602329,0.052761814055223656,0.04643081733259446,0.05688540157091413
500870,CASTROL INDIA LTD,0.050040299983944284,0.12934405702617696,0.035705876922929036,0.05657682630848166
500084,CESC LTD,0.04936127883343541,0.0773444755934738,0.0477519023051208,0.05118236857992293
540750,INDIAN ENERGY EXCHANGE LTD,0.04895973737089727,0.13736457337606772,,0.05328801492402766
500495,ESCORTS LTD,0.04837151429262716,0.08696964001035608,0.045764773898670424,0.05154341955272021
533278,COAL INDIA LTD,0.04765229429479543,0.09415834899635975,0.04480381117306466,0.051390419644783594
505790,SCHAEFFLER INDIA LTD,0.04670465190306115,0.13483113912156192,0.04499128455457176,0.0531205585190694
500338,PRISM JOHNSON LTD,0.04633803865437918,0.21313472571094041,,0.054067069986628497
523319,BALMER LAWRIE  CO LTD,0.04599820060840143,0.10190335524659873,0.04551813266538218,0.04871859588069345
532689,PVR LTD,0.044823652420442714,0.08509620866538088,0.04196162821466374,0.0487386398655184
532321,CADILA HEALTHCARE LTD,0.04365465175312805,0.12022097051800419,0.0396082919288339,0.04823289121457581
539118,VRL LOGISTICS LTD,0.04363570354682945,-0.03861367837773286,0.03605716129393932,0.04607049313257407
500092,CRISIL LTD,0.04283690577178726,0.06851497138716361,0.03980587309869635,0.04601124023427788
501425,BOMBAY BURMAH TRDG CORPN LTD,0.04224508639169401,0.12752878871547593,,0.0458479037641657
540203,SHEELA FOAM LTD,0.04148956113582345,0.12525692151602,0.03862926952091115,0.0460771607030657
500696,HINDUSTAN UNILEVER LTD,0.0413334118189822,0.14443490522375174,0.038039721343477155,0.04834230356378141
539876,CROMPTON GREAVES CONSUMER ELECTRICALS LTD,0.0407565591919496,1.0636414861107157,,0.08244582926246737
517569,KEI INDUSTRIES LTD,0.04058632371366804,0.11640953033184821,0.04038686661661331,0.04401479916953919
500253,LIC HOUSING FINANCE LTD,0.04052367925853631,0.1429891788422138,0.034116242695895437,0.04712641861804922
532830,ASTRAL LTD,0.03985887060310064,0.9927299562186284,,0.077839235906086
500109,MANGALORE REFINERY  PETROCHEMICALS LTD,0.03714942715263256,0.137925447688331,,0.04089319858625569
533155,JUBILANT FOODWORKS LTD,0.03681733252399915,0.20587974798619468,0.02461246437164846,0.046881196216325645
519091,TASTY BITE EATABLES LTD,0.036711347113161576,0.39922867109568494,,0.05001984642841844
532839,DISH TV INDIA LTD,0.036498541901232896,0.5958534980932199,,0.056914182207468425
500380,JK LAKSHMI CEMENT LTD,0.03551039818610445,0.06830239215702834,0.03421588621649982,0.0382117104073461
532522,PETRONET LNG LTD,0.035032061447206,0.06521974815845284,,0.036089598343023395
532221,SONATA SOFTWARE LTD,0.03475777856298447,0.134926625007163,0.03462829402878541,0.03869081653632775
532477,UNION BANK OF INDIA,0.034611136087025034,0.2899766882442321,0.029691364948359212,0.04870278293454299
540935,GALAXY SURFACTANTS LTD,0.034131343417383345,0.02018991798202142,0.03239252871226249,0.03518911649094956
508989,NAVNEET EDUCATION LTD,0.03287091699760531,0.10956752651955735,0.03241211262850124,0.035485126516158455
526612,BLUE DART EXPRESS LTD,0.032469132601822506,0.12696018701382938,,0.035537175177211985
504067,ZENSAR TECHNOLOGIES LTD,0.03122261574177855,0.13306441003003974,,0.03440238295129419
532443,CERA SANITARYWARE LTD,0.030814229411821048,0.13748396374506888,0.029577814973181408,0.034182190481705815
532926,JYOTHY LABS LTD,0.030293252402174547,0.11502211929993324,0.029410783366509877,0.0330149847679754
506285,BAYER CROPSCIENCE LTD,0.02978690910575197,0.1383112347079192,,0.033019513328226745
541557,FINE ORGANIC INDUSTRIES LTD,0.028852817960598222,0.15746301264730458,,0.03256358449577086
532483,CANARA BANK,0.02843786330645798,0.1548836627140691,0.026522100701286737,0.03370389680641492
519552,HERITAGE FOODS LTD,0.028401523819584783,0.15843122074142899,0.027501911379715676,0.0324603519536828
532947,IRB INFRASTRUCTURE DEVELOPERS LTD,0.02805757402461492,0.24356590554224944,0.023117365913856075,0.035805404523322315
532636,IIFL FINANCE LTD,0.027870960979707583,0.18086174779119138,0.02735030980312108,0.03274391686522974
500252,LAKSHMI MACHINE WORKS LTD,0.027022020029090654,0.1288387744079349,0.02686131334349777,0.029799084326112914
542867,CSB BANK LTD,0.026168949122438192,0.11548977612073674,0.025552389507218682,0.02854798681793516
500271,MAX FINANCIAL SERVICES LTD,0.025547807557718658,0.34348623668592226,0.02495236799395046,0.03431324431817611
500002,ABB INDIA LTD,0.025152316048765323,0.1658778384837288,0.023971204272954127,0.029683232629543976
508486,HAWKINS COOKERS LTD,0.02509041043778541,0.15377944855934908,,0.028319271223099258
505200,EICHER MOTORS LTD,0.0250460025765475,2.922135298085154,,0.09760650853634442
500295,VEDANTA LTD,0.024854097599317823,0.17190138287123366,0.02325450805123892,0.03135491362348256
500087,CIPLA LTD,0.024744198391485412,0.1278443821581521,,0.02729532979280641
509243,TVS SRICHAKRA LTD,0.02467622817461192,0.2535819799588158,,0.03032475873612
524742,CAPLIN POINT LABORATORIES LTD,0.024322344826422485,0.225996285780711,,0.029227527960816256
506820,ASTRAZENECA PHARMA INDIA LTD,0.0240174616186224,0.44935301972413616,,0.03423294206045692
532309,GE POWER INDIA LTD,0.023318627985752155,0.3813684565518826,,0.03166785873844808
506076,GRINDWELL NORTON LTD,0.02287070267042753,0.5722027776663612,,0.035434313224988516
532667,SUZLON ENERGY LTD,0.02270932564432229,0.13586897289168548,0.020523660466937953,0.026146652222959817
500165,KANSAI NEROLAC PAINTS LTD,0.022627505857587007,0.08035728943777204,,0.023933786873704878
513434,TATA METALIKS LTD,0.022617017206314743,0.1440762094373072,0.011874326141738157,0.026570811366815914
500260,THE RAMCO CEMENTS LTD,0.022408164151864536,0.1472949575165954,,0.025206647917981412
534139,SCHNEIDER ELECTRIC INFRASTRUCTURE LTD,0.022041296245371295,0.1162511605288818,0.02049839675578607,0.024887447794241804
520111,RATNAMANI METALS  TUBES LTD,0.022039288326378692,0.10002060333413157,0.021745228259230982,0.024718553916589916
532300,WOCKHARDT LTD,0.02154405179147463,0.13949177257181578,0.019167403539561555,0.025329189682523953
533023,WABCO INDIA LTD,0.021395397717120537,0.09987452722015205,,0.023074489905331296
500038,BALRAMPUR CHINI MILLS LTD,0.01976151859547578,0.10104375266307998,0.01962319435124731,0.02148408461710037
532977,BAJAJ AUTO LTD,0.019304850455270937,0.11854745929165561,,0.021220714177648297
532705,JAGRAN PRAKASHAN LTD,0.019040341703796274,0.11593314718250221,,0.020885213828750297
532461,PUNJAB NATIONAL BANK,0.01862486814240055,0.13437347787081097,0.017831564243319557,0.02173669976418909
500550,SIEMENS LTD,0.017026283198527375,0.058209315845031494,0.016170468919719568,0.018051011358327217
500020,BOMBAY DYEING  MFG CO LTD,0.016687918995537353,0.14497765027314877,0.01571233276558264,0.02004370462363227
532331,AJANTA PHARMA LTD,0.014275410210732038,0.3325712225960366,,0.01881921350089046
534976,VMART RETAIL LTD,0.01395877709180539,0.5964674641333625,,0.0220898860082587
530001,GUJARAT ALKALIES  CHEMICALS LTD,0.013462355723559713,0.17631478780963641,,0.015654733094749324
500027,ATUL LTD,0.013070755404071462,0.13472430096156982,0.012696260920253428,0.014813891003582132
500510,LARSEN  TOUBRO LTD,0.013033241884925252,0.18578980427743685,0.010270858713541622,0.015836815682226606
535754,ORIENT CEMENT LTD,0.012667723185419094,0.075735827382913,,0.013466652471222114
500164,GODREJ INDUSTRIES LTD,0.012634954552235868,0.11218732084952165,,0.013892794175969609
500126,PROCTER  GAMBLE HEALTH LTD,0.012181964618569865,0.15274471773924655,,0.013894295103774719
541956,IRCON INTERNATIONAL LTD,0.011901648756783428,0.1359712874113339,0.01137104138019491,0.013681261736259007
523598,SHIPPING CORPN OF INDIA LTD,0.011696329805412232,0.17375629831433567,,0.01359183664534732
532515,TV TODAY NETWORK LTD,0.011673748884068538,0.33925978682467717,,0.015497906028914151
539268,SYNGENE INTERNATIONAL LTD,0.010736710444557167,0.08803889106799008,,0.011566681574643823
506767,ALKYL AMINES CHEMICALS LTD,0.010660460417616492,0.15041288416086546,0.01044304511261177,0.012206723301233255
512573,AVANTI FEEDS LTD,0.01054410831959619,0.2944754088087487,,0.013537910707277627
502986,VARDHMAN TEXTILES LTD,0.010276250749428539,0.08253189982042938,0.009906407394193744,0.011113989440727445
509480,BERGER PAINTS INDIA LTD,0.010234598144734203,0.005805115673563818,0.009634042235127496,0.010716013188355963
512599,ADANI ENTERPRISES LTD,0.010026190125314452,0.14178689205698655,,0.011347247973926283
523261,VENKYS INDIA LTD,0.009891446838463557,0.1501287563577593,,0.01127859673034283
500144,FINOLEX CABLES LTD,0.009868575426365364,0.3230903352637774,0.00930141316655173,0.013219999150204241
532531,STRIDES PHARMA SCIENCE LTD,0.009463753026694497,0.22353868413323494,,0.011489705303893436
506197,BLISS GVS PHARMA LTD,0.009150718662109866,0.1322132396182304,,0.010276829169229323
500085,CHAMBAL FERTILISERS  CHEMICALS LTD,0.008920837124306436,0.12128821881962884,,0.00992324823449518
532622,GATEWAY DISTRIPARKS LTD,0.008217719655880425,0.5050296630339328,,0.012300380928254397
500302,PIRAMAL ENTERPRISES LTD,0.007859761888322079,0.1425160738013392,,0.008918128436718019
531768,POLY MEDICURE LTD,0.007611738146739607,0.13223254713603563,0.006764067205852161,0.008690816045782732
500106,IFCI LTD,0.006951879707575292,0.28308960313165343,0.005734706009408334,0.009045182323661347
531500,RAJESH EXPORTS LTD,0.006732029127958461,0.1622273478138659,,0.0077788281426131745
532505,UCO BANK,0.005296061327098002,0.3266824747295422,,0.006998143482173421
506943,JB CHEMICALS  PHARMACEUTICALS LTD,0.0045606181529782895,0.05631746795261078,,0.004796661381715465
521064,TRIDENT LTD,0.0035753846437208523,0.24691458715434328,0.003446866542044836,0.004479612787125069
517354,HAVELLS INDIA LTD,0.003000310281282763,0.08561802229132494,0.002980267384325046,0.00324915279904873
522287,KALPATARU POWER TRANSMISSION LTD,0.0027565226557387007,0.12712563599208446,0.00235967081937531,0.0031240048714894423
533398,MUTHOOT FINANCE LTD,0.0024962155767861978,0.13010217294583906,,0.002814747555261543
532814,INDIAN BANK,0.0023275665482986705,0.3116843049050932,,0.0030476149439887298
500877,APOLLO TYRES LTD,0.002321306425541006,0.09197646349372364,,0.002529423517726266
532210,CITY UNION BANK LTD,0.00224635114938048,0.17442789928131547,,0.0026331313679287625
532805,REDINGTON INDIA LTD,0.0021430220047537903,0.25556269776981444,,0.0026861059463558854
512070,UPL LTD,0.001231438407102822,0.12020222366716958,,0.0013779436013952506
505537,ZEE ENTERTAINMENT ENTERPRISES LTD,0.0009823027933062202,0.12572842298938067,0.0009737249129395766,0.001108697618649213
500114,TITAN COMPANY LTD,0.0007088503825304507,0.07985627362943726,0.0006761217718989225,0.000783989554891691
540701,DISHMAN CARBOGEN AMCIS LTD,0.0006151134171713661,0.1196285531206971,0.0005922733526673516,0.00070229062847881
500674,SANOFI INDIA LTD,0.00047554685179674585,0.23108638524523342,,0.0005852131099849527
532504,NAVIN FLUORINE INTERNATIONAL LTD,0.0002973465301959804,0.34079139356550964,,0.0003985912536343181
