code,company,actual,predicted,minimun,maximum
532921,ADANI PORTS AND SPECIAL ECONOMIC ZONE LTD,-7.355197427973385e-05,0.09913107490464257,,-8.084867044436295e-05
532540,TATA CONSULTANCY SERVICES LTD,-9.366498477954153e-05,0.19207601584642947,,-0.00011166455500968607
541154,HINDUSTAN AERONAUTICS LTD,-0.0007293473447756831,0.16675445735102232,,-0.0008515012130234926
500355,RALLIS INDIA LTD,-0.0008608358146197403,0.1000521076306738,-0.0008322632499704303,-0.0009493703199268048
517385,SYMPHONY LTD,-0.0010370426312926483,0.10744914438974051,,-0.0011495474321398468
540153,ENDURANCE TECHNOLOGIES LTD,-0.0011015583178819893,0.08620378645974792,-0.0008139097569036474,-0.0012810120509891818
540596,ERIS LIFESCIENCES LTD,-0.0011681637132474195,0.0734668625370688,-0.001152593635933522,-0.0012649642397700065
532478,UNITED BREWERIES LTD,-0.0013669876167674492,0.08141633652942465,,-0.0014801513957501398
500878,CEAT LTD,-0.001553645600573187,0.4573544284947451,,-0.0022666261109588926
524208,AARTI INDUSTRIES LTD,-0.0016276916638739939,0.18693983253440685,-0.0015701635999035058,-0.001959726623735866
500477,ASHOK LEYLAND LTD,-0.0023598889134079557,0.1059298767011886,-0.0023283721733980385,-0.0026482485658395997
532892,MOTILAL OSWAL FINANCIAL SERVICES LTD,-0.0028147343318932453,0.4358875689870999,,-0.0040495647665258604
500238,WHIRLPOOL OF INDIA LTD,-0.0029042234834215424,0.12774445409941707,-0.0027063170446168672,-0.0033254807437939076
532313,MAHINDRA LIFESPACE DEVELOPERS LTD,-0.002939346168967254,0.14519247980402916,,-0.003374756884143105
532525,BANK OF MAHARASHTRA,-0.0030571722849368032,0.09795674724477908,-0.0030408714664508702,-0.003371319039684166
500645,DEEPAK FERTILISERS  PETROCHEMICALS CORPN LTD,-0.0031895169605917267,0.11464302521918579,-0.0029014963849430015,-0.0036981157458719216
502355,BALKRISHNA INDUSTRIES LTD,-0.0032353955218121866,0.16536124545384107,,-0.003780872339017392
533148,JSW ENERGY LTD,-0.00452308844263114,0.12335442384803276,,-0.005101489740545463
532822,VODAFONE IDEA LTD,-0.004570760151203399,0.07523745877107442,-0.004130849430396315,-0.0051063734730121485
500171,GHCL LTD,-0.004787347613554684,0.09884553358696817,-0.004505361059934405,-0.005407421472287529
500400,TATA POWER CO LTD,-0.005002946495734457,0.08028034188503541,-0.004757615740526294,-0.0055068554295363194
532162,JK PAPER LTD,-0.0055075128766914816,0.1818326370725333,,-0.006539291164858151
505255,GMM PFAUDLER LTD,-0.006088709322240751,0.09069176070659463,,-0.006677977472316162
500182,HERO MOTOCORP LTD,-0.006913085091105265,0.2166929189053625,,-0.008458892423614873
540678,COCHIN SHIPYARD LTD,-0.00728752623343739,0.09155913956049043,,-0.008007873903498457
524200,VINATI ORGANICS LTD,-0.00845803755042853,0.10761559585059371,,-0.009439792700349052
503310,SWAN ENERGY LTD,-0.008611520006025922,0.16157159939189222,,-0.01007705534340899
530517,RELAXO FOOTWEARS LTD,-0.0086805114767457,0.7378967587975425,,-0.015161184039639142
520057,JTEKT INDIA LTD,-0.008746971528493458,0.11746312813757942,,-0.00985092767688092
532514,INDRAPRASTHA GAS LTD,-0.009593873270584304,0.11631884011550234,,-0.010801863885965823
509557,GARWARE TECHNICAL FIBRES LTD,-0.009677643373927604,0.1608284929333143,-0.009484456602025137,-0.011368702828667606
532181,GUJARAT MINERAL DEVP CORPN LTD,-0.00987299559205593,0.06439823559333248,-0.00970673624633567,-0.010688051392332216
500940,FINOLEX INDUSTRIES LTD,-0.010481664945013524,0.12332929165669983,,-0.01188422655808443
519600,CCL PRODUCTS INDIA LTD,-0.010732226895123263,0.16853333791111447,,-0.01265614561110623
500570,TATA MOTORS LTD,-0.01103372221407703,0.11814900295651085,-0.010880413034836832,-0.012536728296350191
507717,DHANUKA AGRITECH LTD,-0.011091865956526743,0.15570073535290566,,-0.012941907132791374
541770,CREDITACCESS GRAMEEN LTD,-0.011323954181560087,0.21317839311348252,,-0.01386620847598184
532929,BRIGADE ENTERPRISES LTD,-0.011979331281286204,0.2422027697860126,,-0.01502426287574475
500040,CENTURY TEXTILES  INDS LTD,-0.012278303184076574,0.15077188187369314,-0.011618670350955712,-0.01454771753315853
532819,MINDTREE LTD,-0.012915576304354815,0.14184102877355725,,-0.014914347045841493
500730,NOCIL LTD,-0.013468259532844647,0.21187725665957927,,-0.01650327142948706
532508,JINDAL STAINLESS LTD,-0.014291623406939714,0.11203549981200414,,-0.01609704307806693
504973,CHOLAMANDALAM FINANCIAL HOLDINGS LTD,-0.014453524840762086,0.1904459286252409,-0.014269759725607298,-0.01745511149919833
500251,TRENT LTD,-0.016122106508357575,0.11121591444806944,-0.01315074314541154,-0.019359659534875697
524816,NATCO PHARMA LTD,-0.016146965900960233,0.15664013325588932,-0.015012816202496717,-0.019259485115336792
532720,MAHINDRA  MAHINDRA FINANCIAL SERVICES LTD,-0.017629648027983894,0.11994139475714957,,-0.020054977091128513
500148,UFLEX LTD,-0.018093901634501235,0.11258390933468694,-0.017489447340931927,-0.020576343651634348
500135,EPL LTD,-0.018139143861525573,0.11848550646068833,,-0.02061739804875084
500033,FORCE MOTORS LTD,-0.018463809376393206,0.1710125524838218,,-0.021962264803112724
540975,ASTER DM HEALTHCARE LTD,-0.019120819279347178,0.0650772801219849,-0.01836292065061901,-0.020965406263840244
500620,GREAT EASTERN SHIPPING COMPANY LTD,-0.01920746824844982,0.12676649558708925,-0.019195032612113257,-0.022105132720981562
532524,PTC INDIA LTD,-0.01954760621405155,0.14490931933336765,,-0.022762345433826096
505726,IFB INDUSTRIES LTD,-0.020328640372135078,0.09863993626625774,,-0.022747109782201756
526947,LA OPALA RG LTD,-0.020446529014492013,0.5024683653155224,,-0.03113832357352068
533758,APL APOLLO TUBES LTD,-0.021730191466747574,0.11876380927839784,,-0.02478315300286896
540767,NIPPON LIFE INDIA ASSET MANAGEMENT LTD,-0.02175068420520945,0.7662525402309004,,-0.03889029349260605
500425,AMBUJA CEMENTS LTD,-0.0220486516839527,0.09638824769589104,,-0.024660025624906226
500233,KAJARIA CERAMICS LTD,-0.022117017193591725,0.15084781306967138,-0.022017276985751916,-0.025958184143741632
521070,ALOK INDUSTRIES LTD,-0.022734433031328105,0.13692592036272364,-0.019716850642511566,-0.027409222040830877
532539,MINDA INDUSTRIES LTD,-0.023886428340716657,0.13630958533345078,-0.017340354287865862,-0.02812784232797102
511196,CAN FIN HOMES LTD,-0.024003902177121575,0.14516860944255403,,-0.028064702597098232
541988,AAVAS FINANCIERS LTD,-0.02526043378371978,0.1576715253911107,,-0.02988137442538171
524494,IPCA LABORATORIES LTD,-0.026497991422607507,0.10085498149297384,,-0.02987258940656815
532779,TORRENT POWER LTD,-0.02713024902738724,1.2897202679520605,-0.026803590604334,-0.06329910131163843
532942,KNR CONSTRUCTIONS LTD,-0.027332297426649107,0.11621060846076357,,-0.03125565482384937
500285,SPICEJET LTD,-0.027738870470528292,0.17718242780296556,-0.027087341592916234,-0.033623938665213376
500292,HEIDELBERG CEMENT INDIA LTD,-0.027758702624922735,0.11117279835012661,-0.027371731400451366,-0.031838604500737604
540065,RBL BANK LTD,-0.028342484387172885,0.10232000921801598,-0.02757959568802678,-0.0320812300117237
541233,LEMON TREE HOTELS LTD,-0.029959811749171315,0.3926686491039669,,-0.042621680876173344
543064,SUVEN PHARMACEUTICAL LTD,-0.030435024227902938,0.3527119463344122,,-0.04209611155981462
541450,ADANI GREEN ENERGY LTD,-0.03140761119953007,0.8888007108028086,,-0.06030915639955149
500408,TATA ELXSI LTD,-0.0319910074014327,0.2671072700544737,,-0.04155946260928038
500825,BRITANNIA INDUSTRIES LTD,-0.035595902809473376,0.10962662761922272,,-0.04076522988835903
524804,AUROBINDO PHARMA LTD,-0.037157803710461436,0.11175038614246582,,-0.04269090499989664
532488,DIVIS LABORATORIES LTD,-0.03766048402078033,0.13782537010645096,,-0.04426936622601191
500770,TATA CHEMICALS LTD,-0.0401594361913664,0.1643475292312529,-0.03221404721647253,-0.04927000247569458
500670,GUJARAT NARMADA VALLEY FERTILIZERS  CHEMICALS LTD,-0.04107939790190036,0.26397809225440183,-0.03459560891555501,-0.054430603811237474
530007,JK TYRE  INDUSTRIES LTD,-0.04148345338709644,0.14938031029862484,,-0.04940114143123885
500003,AEGIS LOGISTICS LTD,-0.041894663084849904,0.17804218515603054,,-0.05110884324184536
532144,WELSPUN CORP LTD,-0.04486915036412399,0.021337660976013948,,-0.04783979373727383
512179,SUNTECK REALTY LTD,-0.04695747185232874,0.09084990667640623,-0.046733273521473544,-0.0538111456323014
542650,METROPOLIS HEALTHCARE LTD,-0.04779888841367387,0.0821012635026192,,-0.054007971280040055
532714,KEC INTERNATIONAL LTD,-0.047808901778373755,0.07477015142946683,-0.04694159586561969,-0.05402968289832634
532955,REC LTD,-0.049635795629340944,0.1276269331616774,,-0.058434372208311214
500690,GUJARAT STATE FERTILIZERS  CHEMICALS LTD,-0.050011010776007524,0.13284947286038265,,-0.059156048393652974
532156,VAIBHAV GLOBAL LTD,-0.050872849969256305,0.06046252232907177,-0.05021533334310424,-0.058268705692612825
532899,KAVERI SEED COMPANY LTD,-0.054153063313998086,0.14096521258319344,,-0.06471931566237685
540047,DILIP BUILDCON LTD,-0.060940855550237004,0.16873197478244428,-0.059248308878155784,-0.0781332228447845
500411,THERMAX LTD,-0.06403643203537011,2.181985278220636,,-0.20786364863414458
530813,KRBL LTD,-0.06423829300077716,0.24543379602351384,,-0.08413109938968226
540762,TUBE INVESTMENTS OF INDIA LTD,-0.06616672269811688,0.14668783004141941,-0.06522398528723691,-0.08127515351724468
533179,PERSISTENT SYSTEMS LTD,-0.06957631259110307,0.09642622304384915,,-0.08112615690135623
532652,KARNATAKA BANK LTD,-0.0727485474743459,0.16521934166005486,,-0.09006036575440975
532733,SUN TV NETWORK LTD,-0.07335540544798802,0.10266631060160222,,-0.08626754979645633
532509,SUPRAJIT ENGINEERING LTD,-0.07449232470009194,0.08439785927822198,,-0.08632842387666184
506590,PHILLIPS CARBON BLACK LTD,-0.08438278753041274,0.18323572245474457,-0.08062794277375397,-0.10754402385096935
539978,QUESS CORP LTD,-0.09042466746709601,0.2693945861622005,,-0.12296120382478384
532178,ENGINEERS INDIA LTD,-0.10314136439947086,0.13732808059309323,,-0.12794371105238744
500247,KOTAK MAHINDRA BANK LTD,-0.10445585189216197,0.13516087067630075,,-0.12948522077565858
500180,HDFC BANK LTD,-0.1048880108758394,0.10421684280216235,,-0.12682060304260848
542752,AFFLE INDIA LTD,-0.10709238952330537,0.30713709569837816,,-0.15145321490670416
534091,MULTI COMMODITY EXCHANGE INDIA,-0.10736685565019512,0.17098968249622712,,-0.13725312190065006
500110,CHENNAI PETROLEUM CORPN LTD,-0.10901409808797959,0.10963661435400641,,-0.1328501083011369
509631,HEG LTD,-0.1222590521462235,0.2792229482666383,,-0.1713438609704697
542760,STERLING AND WILSON SOLAR LTD,-0.12267779051979583,0.12458232642318096,,-0.15301111535002654
500339,RAIN INDUSTRIES LTD,-0.12669478235168055,0.12030730033076602,,-0.1579886574575449
534309,NBCC INDIA LTD,-0.14449706144768387,0.16353230893213558,-0.14434107418435752,-0.18949189298239577
511243,CHOLAMANDALAM INVESTMENT  FINANCE CO LTD,-0.1493320810880141,0.3184547028651612,,-0.219187655041211
532482,GRANULES INDIA LTD,-0.14973530189192574,0.08154855617297228,,-0.18436666020200257
532856,TIME TECHNOPLAST LTD,-0.18058560605437363,0.1368562927410753,,-0.23791104373540092
539874,UJJIVAN FINANCIAL SERVICES LTD,-0.19990444947134017,0.20810113619801568,,-0.2814665814558045
500048,BEML LTD,-0.2392734578235106,0.18918918198945892,,-0.3417931951997492
541578,VARROC ENGINEERING PVT LTD,-0.32669210965677287,0.21059737350021718,,-0.502220344405727
500008,AMARA RAJA BATTERIES LTD,,,,
500010,HOUSING DEVELOPMENT FINANCE CORPN LTD,,,,
500031,BAJAJ ELECTRICALS LTD,,,,
500034,BAJAJ FINANCE LTD,,,,
500042,BASF INDIA LTD,,,,
500043,BATA INDIA LTD,,,,
500049,BHARAT ELECTRONICS LTD,,,,
500086,EXIDE INDUSTRIES LTD,,,,
500096,DABUR INDIA LTD,,,,
500103,BHARAT HEAVY ELECTRICALS LTD,,,,
500104,HINDUSTAN PETROLEUM CORPN LTD,,,,
500112,STATE BANK OF INDIA,,,,
500113,STEEL AUTHORITY OF INDIA LTD,,,,
500116,IDBI BANK LTD,,,,
500124,DR REDDYS LABORATORIES LTD,,,,
500125,EIDPARRY INDIA LTD,,,,
500133,ESAB INDIA LTD,,,,
500163,GODFREY PHILLIPS INDIA LTD,,,,
500184,HIMADRI SPECIALITY CHEMICAL LTD,,,,
500188,HINDUSTAN ZINC LTD,,,,
500209,INFOSYS LTD,,,,
500228,JSW STEEL LTD,,,,
500249,KSB LTD,,,,
500257,LUPIN LTD,,,,
500265,MAHARASHTRA SEAMLESS LTD,,,,
500300,GRASIM INDUSTRIES LTD,,,,
500312,OIL  NATURAL GAS CORPN LTD,,,,
500325,RELIANCE INDUSTRIES LTD,,,,
500330,RAYMOND LTD,,,,
500331,PIDILITE INDUSTRIES LTD,,,,
500335,BIRLA CORPORATION LTD,,,,
500378,JINDAL SAW LTD,,,,
500387,SHREE CEMENT LTD,,,,
500403,SUNDRAM FASTENERS LTD,,,,
500410,ACC LTD,,,,
500420,TORRENT PHARMACEUTICALS LTD,,,,
500440,HINDALCO INDUSTRIES LTD,,,,
500459,PROCTER  GAMBLE HYGIENE  HEALTH CARE LTD,,,,
500469,FEDERAL BANK LTD,,,,
500470,TATA STEEL LTD,,,,
500472,SKF INDIA LTD,,,,
500480,CUMMINS INDIA LTD,,,,
500483,TATA COMMUNICATIONS LTD,,,,
500493,BHARAT FORGE LTD,,,,
500520,MAHINDRA  MAHINDRA LTD,,,,
500547,BHARAT PETROLEUM CORPN LTD,,,,
500575,VOLTAS LTD,,,,
500660,GLAXOSMITHKLINE PHARMACEUTICALS LTD,,,,
500680,PFIZER LTD,,,,
500710,AKZO NOBEL INDIA LTD,,,,
500790,NESTLE INDIA LTD,,,,
500800,TATA CONSUMER PRODUCTS LTD,,,,
500820,ASIAN PAINTS LTD,,,,
500830,COLGATEPALMOLIVE INDIA LTD,,,,
500840,EIH LTD,,,,
500850,INDIAN HOTELS CO LTD,,,,
501301,TATA INVESTMENT CORPN LTD,,,,
501455,GREAVES COTTON LTD,,,,
503100,PHOENIX MILLS LTD,,,,
503806,SRF LTD,,,,
505355,NESCO LTD,,,,
505509,RESPONSIVE INDUSTRIES LTD,,,,
506395,COROMANDEL INTERNATIONAL LTD,,,,
506401,DEEPAK NITRITE LTD,,,,
506655,SUDARSHAN CHEMICAL INDS LTD,,,,
507685,WIPRO LTD,,,,
507815,GILLETTE INDIA LTD,,,,
507880,VIP INDUSTRIES LTD,,,,
508869,APOLLO HOSPITALS ENTERPRISE LTD,,,,
509488,GRAPHITE INDIA LTD,,,,
509966,VST INDUSTRIES LTD,,,,
512237,JAI CORP LTD,,,,
512529,SEQUENT SCIENTIFIC LTD,,,,
513023,NAVA BHARAT VENTURES LTD,,,,
513375,CARBORUNDUM UNIVERSAL LTD,,,,
513599,HINDUSTAN COPPER LTD,,,,
513683,NLC INDIA LTD,,,,
517174,HONEYWELL AUTOMATION INDIA LTD,,,,
517334,MOTHERSON SUMI SYSTEMS LTD,,,,
520051,JAMNA AUTO INDS LTD,,,,
522113,TIMKEN INDIA LTD,,,,
523367,DCM SHRIRAM LTD,,,,
523385,NILKAMAL LTD,,,,
523395,M INDIA LTD,,,,
523398,JOHNSON CONTROLS  HITACHI AIR CONDITIONING INDIA LTD,,,,
523405,JM FINANCIAL LTD,,,,
523457,LINDE INDIA LTD,,,,
523642,PI INDUSTRIES LTD,,,,
524164,IOL CHEMICALS  PHARMACEUTICALS LTD,,,,
524230,RASHTRIYA CHEMICALS  FERTILIZERS LTD,,,,
524348,AARTI DRUGS LTD,,,,
524715,SUN PHARMACEUTICAL INDS LTD,,,,
526299,MPHASIS LTD,,,,
526371,NMDC LTD,,,,
530005,INDIA CEMENTS LTD,,,,
530549,SHILPA MEDICARE LTD,,,,
530965,INDIAN OIL CORPN LTD,,,,
531213,MANAPPURAM FINANCE LTD,,,,
531335,ZYDUS WELLNESS LTD,,,,
531595,CAPRI GLOBAL CAPITAL LTD,,,,
531599,FDC LTD,,,,
531642,MARICO LTD,,,,
532174,ICICI BANK LTD,,,,
532175,CYIENT LIMITED,,,,
532187,INDUSIND BANK LTD,,,,
532209,JAMMU  KASHMIR BANK LTD,,,,
532234,NATIONAL ALUMINIUM CO LTD,,,,
532281,HCL TECHNOLOGIES LTD,,,,
532286,JINDAL STEEL  POWER LTD,,,,
532296,GLENMARK PHARMACEUTICALS LTD,,,,
532301,TATA COFFEE LTD,,,,
532343,TVS MOTOR CO LTD,,,,
532374,STERLITE TECHNOLOGIES LTD,,,,
532388,INDIAN OVERSEAS BANK,,,,
532400,BIRLASOFT LTD,,,,
532454,BHARTI AIRTEL LTD,,,,
532466,ORACLE FINANCIAL SERVICES SOFTWARE LTD,,,,
532497,RADICO KHAITAN LTD,,,,
532523,BIOCON LTD,,,,
532538,ULTRATECH CEMENT LTD,,,,
532541,COFORGE LTD,,,,
532548,CENTURY PLYBOARDS INDIA LTD,,,,
532555,NATIONAL THERMAL POWER CORP LTD,,,,
532612,INDOCO REMEDIES LTD,,,,
532644,JK CEMENT LTD,,,,
532683,AIA ENGINEERING LTD,,,,
532749,ALLCARGO LOGISTICS LTD,,,,
532754,GMR INFRASTRUCTURE LTD,,,,
532755,TECH MAHINDRA LTD,,,,
532756,MAHINDRA CIE AUTOMOTIVE LTD,,,,
532777,INFO EDGE INDIA LTD,,,,
532784,SOBHA LTD,,,,
532790,TANLA PLATFORMS LTD,,,,
532798,NETWORK  MEDIA  INVESTMENTS LTD,,,,
532800,TV BROADCAST LTD,,,,
532809,FIRSTSOURCE SOLUTIONS LTD,,,,
532810,POWER FINANCE CORPN LTD,,,,
532832,INDIABULLS REAL ESTATE LTD,,,,
532843,FORTIS HEALTHCARE LTD,,,,
532848,DELTA CORP LTD,,,,
532865,MEGHMANI ORGANICS LTD,,,,
532868,DLF LTD,,,,
532872,SUN PHARMA ADVANCED RESEARCH COMPANY LTD,,,,
532880,OMAXE LTD,,,,
532889,KPR MILLS LTD,,,,
532898,POWER GRID CORPORATION OF INDIA LTD,,,,
532927,ECLERX SERVICES LTD,,,,
532953,VGUARD INDUSTRIES LTD,,,,
532978,BAJAJ FINSERV LTD,,,,
533088,MAHINDRA HOLIDAYS  RESORTS INDIA LTD,,,,
533096,ADANI POWER LTD,,,,
533106,OIL INDIA LTD,,,,
533150,GODREJ PROPERTIES LTD,,,,
533151,DB CORPORATION LTD,,,,
533162,HATHWAY CABLE  DATACOM LTD,,,,
533248,GUJARAT PIPAVAV PORT LTD,,,,
533271,ASHOKA BUILDCON LTD,,,,
533273,OBEROI REALTY LTD,,,,
533573,ALEMBIC PHARMACEUTICALS LTD,,,,
534076,ORIENT REFRACTORIES LIMITED,,,,
535648,JUST DIAL LTD,,,,
535755,ADITYA BIRLA FASHION AND RETAIL LTD,,,,
538567,GULF OIL LUBRICANTS INDIA LTD,,,,
539254,ADANI TRANSMISSION LTD,,,,
539336,GUJARAT GAS LTD,,,,
539437,IDFC FIRST BANK LTD,,,,
539448,INTERGLOBE AVIATION LTD,,,,
539523,ALKEM LABORATORIES LTD,,,,
539524,DR LAL PATHLABS LTD,,,,
539542,LUX INDUSTRIES LTD,,,,
539597,JINDAL STAINLESS HISAR LTD,,,,
539871,THYROCARE TECHNOLOGIES LTD,,,,
539957,MAHANAGAR GAS LTD,,,,
540173,PNB HOUSING FINANCE LTD,,,,
540376,AVENUE SUPERMARTS LTD,,,,
540530,HOUSING  URBAN DEVELOPMENT CORPN LTD,,,,
540575,STAR CEMENT LTD,,,,
540673,SIS LTD,,,,
540691,ADITYA BIRLA CAPITAL LTD,,,,
540699,DIXON TECHNOLOGIES INDIA LTD,,,,
540743,GODREJ AGROVET LTD,,,,
540749,MAS FINANCIAL SERVICES LTD,,,,
540768,MAHINDRA LOGISTICS LTD,,,,
540902,AMBER ENTERPRISES INDIA LTD,,,,
541153,BANDHAN BANK LTD,,,,
541179,ICICI SECURITIES LTD,,,,
541195,MISHRA DHATU NIGAM LTD,,,,
541301,ORIENT ELECTRIC LTD,,,,
541336,INDOSTAR CAPITAL FINANCE PVT LTD,,,,
541540,SOLARA ACTIVE PHARMA SCIENCES LTD,,,,
541556,RITES LTD,,,,
541729,HDFC ASSET MANAGEMENT COMPANY LTD,,,,
542011,GARDEN REACH SHIPBUILDERS  ENGINEERS LTD,,,,
542066,ADANI TOTAL GAS LTD,,,,
542216,DALMIA BHARAT LTD,,,,
542399,CHALET HOTEL LTD,,,,
542649,RAIL VIKAS NIGAM LTD,,,,
542651,KPIT TECHNOLOGIES LTD,,,,
542652,POLYCAB INDIA LTD,,,,
542726,INDIAMART INTERMESH LTD,,,,
542812,GUJARAT FLUOROCHEMICALS LTD,,,,
542830,INDIAN RAILWAY CATERING  TOURISM CORPN LTD,,,,
542904,UJJIVAN SMALL FINANCE BANK LTD,,,,
543187,ABB POWER PRODUCTS AND SYSTEMS INDIA LTD,,,,
